

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Feb 15 22:02:28 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F917
   868 ;;		Nothing
   869 ;; This function is called by:
   870 ;;		_main
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874                           
   875                           ;psect for function _get_adc_value
   876  03DA                     _get_adc_value:	
   877                           
   878                           ;adc.c: 91: return LED_Output;
   879                           
   880                           ;incstack = 0
   881                           ; Regs used in _get_adc_value: [wreg]
   882  03DA  1283               	bcf	3,5	;RP0=0, select bank0
   883  03DB  1303               	bcf	3,6	;RP1=0, select bank0
   884  03DC  0857               	movf	_LED_Output+1,w
   885  03DD  00F2               	movwf	?_get_adc_value+1
   886  03DE  0856               	movf	_LED_Output,w
   887  03DF  00F1               	movwf	?_get_adc_value
   888  03E0  0008               	return
   889  03E1                     __end_of_get_adc_value:	
   890                           
   891                           	psect	text4
   892  03EC                     __ptext4:	
   893 ;; *************** function _decide *****************
   894 ;; Defined at:
   895 ;;		line 66 in file "adc.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;		None
   900 ;; Return value:  Size  Location     Type
   901 ;;		None               void
   902 ;; Registers used:
   903 ;;		wreg
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       0       0       0       0
   910 ;;      Locals:         0       0       0       0       0
   911 ;;      Temps:          2       0       0       0       0
   912 ;;      Totals:         2       0       0       0       0
   913 ;;Total ram usage:        2 bytes
   914 ;; Hardware stack levels used:    1
   915 ;; This function calls:
   916 ;;		Nothing
   917 ;; This function is called by:
   918 ;;		_main
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _decide
   924  03EC                     _decide:	
   925                           
   926                           ;adc.c: 70: LED_Output = ADRESL;
   927                           
   928                           ;incstack = 0
   929                           ; Regs used in _decide: [wreg]
   930  03EC  1683               	bsf	3,5	;RP0=1, select bank1
   931  03ED  1303               	bcf	3,6	;RP1=0, select bank1
   932  03EE  081E               	movf	30,w	;volatile
   933  03EF  00F1               	movwf	??_decide
   934  03F0  01F2               	clrf	??_decide+1
   935  03F1  0871               	movf	??_decide,w
   936  03F2  1283               	bcf	3,5	;RP0=0, select bank0
   937  03F3  1303               	bcf	3,6	;RP1=0, select bank0
   938  03F4  00D6               	movwf	_LED_Output
   939  03F5  0872               	movf	??_decide+1,w
   940  03F6  00D7               	movwf	_LED_Output+1
   941  03F7  0008               	return
   942  03F8                     __end_of_decide:	
   943                           
   944                           	psect	text5
   945  0405                     __ptext5:	
   946 ;; *************** function ___lwtoft *****************
   947 ;; Defined at:
   948 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwtoft.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;  c               2    8[COMMON] unsigned int 
   951 ;; Auto vars:     Size  Location     Type
   952 ;;		None
   953 ;; Return value:  Size  Location     Type
   954 ;;                  3    8[COMMON] float 
   955 ;; Registers used:
   956 ;;		wreg, status,2, status,0, pclath, cstack
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         3       0       0       0       0
   963 ;;      Locals:         0       0       0       0       0
   964 ;;      Temps:          1       0       0       0       0
   965 ;;      Totals:         4       0       0       0       0
   966 ;;Total ram usage:        4 bytes
   967 ;; Hardware stack levels used:    1
   968 ;; Hardware stack levels required when called:    1
   969 ;; This function calls:
   970 ;;		___ftpack
   971 ;; This function is called by:
   972 ;;		_main
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function ___lwtoft
   978  0405                     ___lwtoft:	
   979                           
   980                           ;incstack = 0
   981                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
   982  0405  0879               	movf	___lwtoft@c,w
   983  0406  00F1               	movwf	___ftpack@arg
   984  0407  087A               	movf	___lwtoft@c+1,w
   985  0408  00F2               	movwf	___ftpack@arg+1
   986  0409  01F3               	clrf	___ftpack@arg+2
   987  040A  308E               	movlw	142
   988  040B  00FC               	movwf	??___lwtoft
   989  040C  087C               	movf	??___lwtoft,w
   990  040D  00F4               	movwf	___ftpack@exp
   991  040E  01F5               	clrf	___ftpack@sign
   992  040F  120A  118A  24F1   	fcall	___ftpack
   993  0412  0871               	movf	?___ftpack,w
   994  0413  00F9               	movwf	?___lwtoft
   995  0414  0872               	movf	?___ftpack+1,w
   996  0415  00FA               	movwf	?___lwtoft+1
   997  0416  0873               	movf	?___ftpack+2,w
   998  0417  00FB               	movwf	?___lwtoft+2
   999  0418  0008               	return
  1000  0419                     __end_of___lwtoft:	
  1001                           
  1002                           	psect	text6
  1003  05E1                     __ptext6:	
  1004 ;; *************** function ___fttol *****************
  1005 ;; Defined at:
  1006 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\fttol.c"
  1007 ;; Parameters:    Size  Location     Type
  1008 ;;  f1              3   32[BANK0 ] float 
  1009 ;; Auto vars:     Size  Location     Type
  1010 ;;  lval            4   41[BANK0 ] unsigned long 
  1011 ;;  exp1            1   45[BANK0 ] unsigned char 
  1012 ;;  sign1           1   40[BANK0 ] unsigned char 
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  4   32[BANK0 ] long 
  1015 ;; Registers used:
  1016 ;;		wreg, status,2, status,0
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1022 ;;      Params:         0       4       0       0       0
  1023 ;;      Locals:         0       6       0       0       0
  1024 ;;      Temps:          0       4       0       0       0
  1025 ;;      Totals:         0      14       0       0       0
  1026 ;;Total ram usage:       14 bytes
  1027 ;; Hardware stack levels used:    1
  1028 ;; This function calls:
  1029 ;;		Nothing
  1030 ;; This function is called by:
  1031 ;;		_main
  1032 ;; This function uses a non-reentrant model
  1033 ;;
  1034                           
  1035                           
  1036                           ;psect for function ___fttol
  1037  05E1                     ___fttol:	
  1038                           
  1039                           ;incstack = 0
  1040                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1041  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1042  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1043  05E3  0840               	movf	___fttol@f1,w
  1044  05E4  00C4               	movwf	??___fttol
  1045  05E5  0841               	movf	___fttol@f1+1,w
  1046  05E6  00C5               	movwf	??___fttol+1
  1047  05E7  0842               	movf	___fttol@f1+2,w
  1048  05E8  00C6               	movwf	??___fttol+2
  1049  05E9  1003               	clrc
  1050  05EA  0D45               	rlf	??___fttol+1,w
  1051  05EB  0D46               	rlf	??___fttol+2,w
  1052  05EC  00C7               	movwf	??___fttol+3
  1053  05ED  0847               	movf	??___fttol+3,w
  1054  05EE  00CD               	movwf	___fttol@exp1
  1055  05EF  084D               	movf	___fttol@exp1,w
  1056  05F0  1D03               	btfss	3,2
  1057  05F1  2DFB               	goto	l1057
  1058  05F2  3000               	movlw	0
  1059  05F3  00C3               	movwf	?___fttol+3
  1060  05F4  3000               	movlw	0
  1061  05F5  00C2               	movwf	?___fttol+2
  1062  05F6  3000               	movlw	0
  1063  05F7  00C1               	movwf	?___fttol+1
  1064  05F8  3000               	movlw	0
  1065  05F9  00C0               	movwf	?___fttol
  1066  05FA  0008               	return
  1067  05FB                     l1057:	
  1068  05FB  0840               	movf	___fttol@f1,w
  1069  05FC  00C4               	movwf	??___fttol
  1070  05FD  0841               	movf	___fttol@f1+1,w
  1071  05FE  00C5               	movwf	??___fttol+1
  1072  05FF  0842               	movf	___fttol@f1+2,w
  1073  0600  00C6               	movwf	??___fttol+2
  1074  0601  3017               	movlw	23
  1075  0602                     u1115:	
  1076  0602  1003               	clrc
  1077  0603  0CC6               	rrf	??___fttol+2,f
  1078  0604  0CC5               	rrf	??___fttol+1,f
  1079  0605  0CC4               	rrf	??___fttol,f
  1080  0606  3EFF               	addlw	-1
  1081  0607  1D03               	skipz
  1082  0608  2E02               	goto	u1115
  1083  0609  0844               	movf	??___fttol,w
  1084  060A  00C7               	movwf	??___fttol+3
  1085  060B  0847               	movf	??___fttol+3,w
  1086  060C  00C8               	movwf	___fttol@sign1
  1087  060D  17C1               	bsf	___fttol@f1+1,7
  1088  060E  30FF               	movlw	255
  1089  060F  05C0               	andwf	___fttol@f1,f
  1090  0610  30FF               	movlw	255
  1091  0611  05C1               	andwf	___fttol@f1+1,f
  1092  0612  3000               	movlw	0
  1093  0613  05C2               	andwf	___fttol@f1+2,f
  1094  0614  0840               	movf	___fttol@f1,w
  1095  0615  00C9               	movwf	___fttol@lval
  1096  0616  0841               	movf	___fttol@f1+1,w
  1097  0617  00CA               	movwf	___fttol@lval+1
  1098  0618  0842               	movf	___fttol@f1+2,w
  1099  0619  00CB               	movwf	___fttol@lval+2
  1100  061A  01CC               	clrf	___fttol@lval+3
  1101  061B  308E               	movlw	142
  1102  061C  02CD               	subwf	___fttol@exp1,f
  1103  061D  1FCD               	btfss	___fttol@exp1,7
  1104  061E  2E3D               	goto	l1077
  1105  061F  084D               	movf	___fttol@exp1,w
  1106  0620  3A80               	xorlw	128
  1107  0621  3E8F               	addlw	143
  1108  0622  1803               	skipnc
  1109  0623  2E2D               	goto	l1075
  1110  0624  3000               	movlw	0
  1111  0625  00C3               	movwf	?___fttol+3
  1112  0626  3000               	movlw	0
  1113  0627  00C2               	movwf	?___fttol+2
  1114  0628  3000               	movlw	0
  1115  0629  00C1               	movwf	?___fttol+1
  1116  062A  3000               	movlw	0
  1117  062B  00C0               	movwf	?___fttol
  1118  062C  0008               	return
  1119  062D                     l1075:	
  1120  062D  3001               	movlw	1
  1121  062E                     u1145:	
  1122  062E  1003               	clrc
  1123  062F  0CCC               	rrf	___fttol@lval+3,f
  1124  0630  0CCB               	rrf	___fttol@lval+2,f
  1125  0631  0CCA               	rrf	___fttol@lval+1,f
  1126  0632  0CC9               	rrf	___fttol@lval,f
  1127  0633  3EFF               	addlw	-1
  1128  0634  1D03               	skipz
  1129  0635  2E2E               	goto	u1145
  1130  0636  3001               	movlw	1
  1131  0637  00C4               	movwf	??___fttol
  1132  0638  0844               	movf	??___fttol,w
  1133  0639  07CD               	addwf	___fttol@exp1,f
  1134  063A  1903               	btfsc	3,2
  1135  063B  2E58               	goto	l1085
  1136  063C  2E2D               	goto	l1075
  1137  063D                     l1077:	
  1138  063D  3018               	movlw	24
  1139  063E  024D               	subwf	___fttol@exp1,w
  1140  063F  1C03               	skipc
  1141  0640  2E55               	goto	l459
  1142  0641  3000               	movlw	0
  1143  0642  00C3               	movwf	?___fttol+3
  1144  0643  3000               	movlw	0
  1145  0644  00C2               	movwf	?___fttol+2
  1146  0645  3000               	movlw	0
  1147  0646  00C1               	movwf	?___fttol+1
  1148  0647  3000               	movlw	0
  1149  0648  00C0               	movwf	?___fttol
  1150  0649  0008               	return
  1151  064A                     l1083:	
  1152  064A  3001               	movlw	1
  1153  064B  00C4               	movwf	??___fttol
  1154  064C                     u1175:	
  1155  064C  1003               	clrc
  1156  064D  0DC9               	rlf	___fttol@lval,f
  1157  064E  0DCA               	rlf	___fttol@lval+1,f
  1158  064F  0DCB               	rlf	___fttol@lval+2,f
  1159  0650  0DCC               	rlf	___fttol@lval+3,f
  1160  0651  0BC4               	decfsz	??___fttol,f
  1161  0652  2E4C               	goto	u1175
  1162  0653  3001               	movlw	1
  1163  0654  02CD               	subwf	___fttol@exp1,f
  1164  0655                     l459:	
  1165  0655  084D               	movf	___fttol@exp1,w
  1166  0656  1D03               	btfss	3,2
  1167  0657  2E4A               	goto	l1083
  1168  0658                     l1085:	
  1169  0658  0848               	movf	___fttol@sign1,w
  1170  0659  1903               	btfsc	3,2
  1171  065A  2E66               	goto	l1089
  1172  065B  09C9               	comf	___fttol@lval,f
  1173  065C  09CA               	comf	___fttol@lval+1,f
  1174  065D  09CB               	comf	___fttol@lval+2,f
  1175  065E  09CC               	comf	___fttol@lval+3,f
  1176  065F  0AC9               	incf	___fttol@lval,f
  1177  0660  1903               	skipnz
  1178  0661  0ACA               	incf	___fttol@lval+1,f
  1179  0662  1903               	skipnz
  1180  0663  0ACB               	incf	___fttol@lval+2,f
  1181  0664  1903               	skipnz
  1182  0665  0ACC               	incf	___fttol@lval+3,f
  1183  0666                     l1089:	
  1184  0666  084C               	movf	___fttol@lval+3,w
  1185  0667  00C3               	movwf	?___fttol+3
  1186  0668  084B               	movf	___fttol@lval+2,w
  1187  0669  00C2               	movwf	?___fttol+2
  1188  066A  084A               	movf	___fttol@lval+1,w
  1189  066B  00C1               	movwf	?___fttol+1
  1190  066C  0849               	movf	___fttol@lval,w
  1191  066D  00C0               	movwf	?___fttol
  1192  066E  0008               	return
  1193  066F                     __end_of___fttol:	
  1194                           
  1195                           	psect	text7
  1196  0727                     __ptext7:	
  1197 ;; *************** function ___ftmul *****************
  1198 ;; Defined at:
  1199 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\ftmul.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;  f1              3   16[BANK0 ] float 
  1202 ;;  f2              3   19[BANK0 ] float 
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;  f3_as_produc    3   27[BANK0 ] unsigned um
  1205 ;;  sign            1   31[BANK0 ] unsigned char 
  1206 ;;  cntr            1   30[BANK0 ] unsigned char 
  1207 ;;  exp             1   26[BANK0 ] unsigned char 
  1208 ;; Return value:  Size  Location     Type
  1209 ;;                  3   16[BANK0 ] float 
  1210 ;; Registers used:
  1211 ;;		wreg, status,2, status,0, pclath, cstack
  1212 ;; Tracked objects:
  1213 ;;		On entry : 0/0
  1214 ;;		On exit  : 0/0
  1215 ;;		Unchanged: 0/0
  1216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1217 ;;      Params:         0       6       0       0       0
  1218 ;;      Locals:         0       6       0       0       0
  1219 ;;      Temps:          0       4       0       0       0
  1220 ;;      Totals:         0      16       0       0       0
  1221 ;;Total ram usage:       16 bytes
  1222 ;; Hardware stack levels used:    1
  1223 ;; Hardware stack levels required when called:    1
  1224 ;; This function calls:
  1225 ;;		___ftpack
  1226 ;; This function is called by:
  1227 ;;		_main
  1228 ;; This function uses a non-reentrant model
  1229 ;;
  1230                           
  1231                           
  1232                           ;psect for function ___ftmul
  1233  0727                     ___ftmul:	
  1234                           
  1235                           ;incstack = 0
  1236                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1237  0727  1283               	bcf	3,5	;RP0=0, select bank0
  1238  0728  1303               	bcf	3,6	;RP1=0, select bank0
  1239  0729  0830               	movf	___ftmul@f1,w
  1240  072A  00B6               	movwf	??___ftmul
  1241  072B  0831               	movf	___ftmul@f1+1,w
  1242  072C  00B7               	movwf	??___ftmul+1
  1243  072D  0832               	movf	___ftmul@f1+2,w
  1244  072E  00B8               	movwf	??___ftmul+2
  1245  072F  1003               	clrc
  1246  0730  0D37               	rlf	??___ftmul+1,w
  1247  0731  0D38               	rlf	??___ftmul+2,w
  1248  0732  00B9               	movwf	??___ftmul+3
  1249  0733  0839               	movf	??___ftmul+3,w
  1250  0734  00BA               	movwf	___ftmul@exp
  1251  0735  083A               	movf	___ftmul@exp,w
  1252  0736  1D03               	btfss	3,2
  1253  0737  2F3F               	goto	l1007
  1254  0738  3000               	movlw	0
  1255  0739  00B0               	movwf	?___ftmul
  1256  073A  3000               	movlw	0
  1257  073B  00B1               	movwf	?___ftmul+1
  1258  073C  3000               	movlw	0
  1259  073D  00B2               	movwf	?___ftmul+2
  1260  073E  0008               	return
  1261  073F                     l1007:	
  1262  073F  0833               	movf	___ftmul@f2,w
  1263  0740  00B6               	movwf	??___ftmul
  1264  0741  0834               	movf	___ftmul@f2+1,w
  1265  0742  00B7               	movwf	??___ftmul+1
  1266  0743  0835               	movf	___ftmul@f2+2,w
  1267  0744  00B8               	movwf	??___ftmul+2
  1268  0745  1003               	clrc
  1269  0746  0D37               	rlf	??___ftmul+1,w
  1270  0747  0D38               	rlf	??___ftmul+2,w
  1271  0748  00B9               	movwf	??___ftmul+3
  1272  0749  0839               	movf	??___ftmul+3,w
  1273  074A  00BF               	movwf	___ftmul@sign
  1274  074B  083F               	movf	___ftmul@sign,w
  1275  074C  1D03               	btfss	3,2
  1276  074D  2F55               	goto	l1013
  1277  074E  3000               	movlw	0
  1278  074F  00B0               	movwf	?___ftmul
  1279  0750  3000               	movlw	0
  1280  0751  00B1               	movwf	?___ftmul+1
  1281  0752  3000               	movlw	0
  1282  0753  00B2               	movwf	?___ftmul+2
  1283  0754  0008               	return
  1284  0755                     l1013:	
  1285  0755  083F               	movf	___ftmul@sign,w
  1286  0756  3E7B               	addlw	123
  1287  0757  00B6               	movwf	??___ftmul
  1288  0758  0836               	movf	??___ftmul,w
  1289  0759  07BA               	addwf	___ftmul@exp,f
  1290  075A  0830               	movf	___ftmul@f1,w
  1291  075B  00B6               	movwf	??___ftmul
  1292  075C  0831               	movf	___ftmul@f1+1,w
  1293  075D  00B7               	movwf	??___ftmul+1
  1294  075E  0832               	movf	___ftmul@f1+2,w
  1295  075F  00B8               	movwf	??___ftmul+2
  1296  0760  3010               	movlw	16
  1297  0761                     u985:	
  1298  0761  1003               	clrc
  1299  0762  0CB8               	rrf	??___ftmul+2,f
  1300  0763  0CB7               	rrf	??___ftmul+1,f
  1301  0764  0CB6               	rrf	??___ftmul,f
  1302  0765  3EFF               	addlw	-1
  1303  0766  1D03               	skipz
  1304  0767  2F61               	goto	u985
  1305  0768  0836               	movf	??___ftmul,w
  1306  0769  00B9               	movwf	??___ftmul+3
  1307  076A  0839               	movf	??___ftmul+3,w
  1308  076B  00BF               	movwf	___ftmul@sign
  1309  076C  0833               	movf	___ftmul@f2,w
  1310  076D  00B6               	movwf	??___ftmul
  1311  076E  0834               	movf	___ftmul@f2+1,w
  1312  076F  00B7               	movwf	??___ftmul+1
  1313  0770  0835               	movf	___ftmul@f2+2,w
  1314  0771  00B8               	movwf	??___ftmul+2
  1315  0772  3010               	movlw	16
  1316  0773                     u995:	
  1317  0773  1003               	clrc
  1318  0774  0CB8               	rrf	??___ftmul+2,f
  1319  0775  0CB7               	rrf	??___ftmul+1,f
  1320  0776  0CB6               	rrf	??___ftmul,f
  1321  0777  3EFF               	addlw	-1
  1322  0778  1D03               	skipz
  1323  0779  2F73               	goto	u995
  1324  077A  0836               	movf	??___ftmul,w
  1325  077B  00B9               	movwf	??___ftmul+3
  1326  077C  0839               	movf	??___ftmul+3,w
  1327  077D  06BF               	xorwf	___ftmul@sign,f
  1328  077E  3080               	movlw	128
  1329  077F  00B6               	movwf	??___ftmul
  1330  0780  0836               	movf	??___ftmul,w
  1331  0781  05BF               	andwf	___ftmul@sign,f
  1332  0782  17B1               	bsf	___ftmul@f1+1,7
  1333  0783  17B4               	bsf	___ftmul@f2+1,7
  1334  0784  30FF               	movlw	255
  1335  0785  05B3               	andwf	___ftmul@f2,f
  1336  0786  30FF               	movlw	255
  1337  0787  05B4               	andwf	___ftmul@f2+1,f
  1338  0788  3000               	movlw	0
  1339  0789  05B5               	andwf	___ftmul@f2+2,f
  1340  078A  3000               	movlw	0
  1341  078B  00BB               	movwf	___ftmul@f3_as_product
  1342  078C  3000               	movlw	0
  1343  078D  00BC               	movwf	___ftmul@f3_as_product+1
  1344  078E  3000               	movlw	0
  1345  078F  00BD               	movwf	___ftmul@f3_as_product+2
  1346  0790  3007               	movlw	7
  1347  0791  00B6               	movwf	??___ftmul
  1348  0792  0836               	movf	??___ftmul,w
  1349  0793  00BE               	movwf	___ftmul@cntr
  1350  0794                     l1025:	
  1351  0794  1C30               	btfss	___ftmul@f1,0
  1352  0795  2FA4               	goto	l1029
  1353  0796  0833               	movf	___ftmul@f2,w
  1354  0797  07BB               	addwf	___ftmul@f3_as_product,f
  1355  0798  0834               	movf	___ftmul@f2+1,w
  1356  0799  1103               	clrz
  1357  079A  1803               	skipnc
  1358  079B  0A34               	incf	___ftmul@f2+1,w
  1359  079C  1D03               	btfss	3,2
  1360  079D  07BC               	addwf	___ftmul@f3_as_product+1,f
  1361  079E  0835               	movf	___ftmul@f2+2,w
  1362  079F  1103               	clrz
  1363  07A0  1803               	skipnc
  1364  07A1  0A35               	incf	___ftmul@f2+2,w
  1365  07A2  1D03               	btfss	3,2
  1366  07A3  07BD               	addwf	___ftmul@f3_as_product+2,f
  1367  07A4                     l1029:	
  1368  07A4  3001               	movlw	1
  1369  07A5                     u1025:	
  1370  07A5  1003               	clrc
  1371  07A6  0CB2               	rrf	___ftmul@f1+2,f
  1372  07A7  0CB1               	rrf	___ftmul@f1+1,f
  1373  07A8  0CB0               	rrf	___ftmul@f1,f
  1374  07A9  3EFF               	addlw	-1
  1375  07AA  1D03               	skipz
  1376  07AB  2FA5               	goto	u1025
  1377  07AC  3001               	movlw	1
  1378  07AD                     u1035:	
  1379  07AD  1003               	clrc
  1380  07AE  0DB3               	rlf	___ftmul@f2,f
  1381  07AF  0DB4               	rlf	___ftmul@f2+1,f
  1382  07B0  0DB5               	rlf	___ftmul@f2+2,f
  1383  07B1  3EFF               	addlw	-1
  1384  07B2  1D03               	skipz
  1385  07B3  2FAD               	goto	u1035
  1386  07B4  3001               	movlw	1
  1387  07B5  02BE               	subwf	___ftmul@cntr,f
  1388  07B6  1D03               	btfss	3,2
  1389  07B7  2F94               	goto	l1025
  1390  07B8  3009               	movlw	9
  1391  07B9  00B6               	movwf	??___ftmul
  1392  07BA  0836               	movf	??___ftmul,w
  1393  07BB  00BE               	movwf	___ftmul@cntr
  1394  07BC                     l1037:	
  1395  07BC  1C30               	btfss	___ftmul@f1,0
  1396  07BD  2FCC               	goto	l1041
  1397  07BE  0833               	movf	___ftmul@f2,w
  1398  07BF  07BB               	addwf	___ftmul@f3_as_product,f
  1399  07C0  0834               	movf	___ftmul@f2+1,w
  1400  07C1  1103               	clrz
  1401  07C2  1803               	skipnc
  1402  07C3  0A34               	incf	___ftmul@f2+1,w
  1403  07C4  1D03               	btfss	3,2
  1404  07C5  07BC               	addwf	___ftmul@f3_as_product+1,f
  1405  07C6  0835               	movf	___ftmul@f2+2,w
  1406  07C7  1103               	clrz
  1407  07C8  1803               	skipnc
  1408  07C9  0A35               	incf	___ftmul@f2+2,w
  1409  07CA  1D03               	btfss	3,2
  1410  07CB  07BD               	addwf	___ftmul@f3_as_product+2,f
  1411  07CC                     l1041:	
  1412  07CC  3001               	movlw	1
  1413  07CD                     u1075:	
  1414  07CD  1003               	clrc
  1415  07CE  0CB2               	rrf	___ftmul@f1+2,f
  1416  07CF  0CB1               	rrf	___ftmul@f1+1,f
  1417  07D0  0CB0               	rrf	___ftmul@f1,f
  1418  07D1  3EFF               	addlw	-1
  1419  07D2  1D03               	skipz
  1420  07D3  2FCD               	goto	u1075
  1421  07D4  3001               	movlw	1
  1422  07D5                     u1085:	
  1423  07D5  1003               	clrc
  1424  07D6  0CBD               	rrf	___ftmul@f3_as_product+2,f
  1425  07D7  0CBC               	rrf	___ftmul@f3_as_product+1,f
  1426  07D8  0CBB               	rrf	___ftmul@f3_as_product,f
  1427  07D9  3EFF               	addlw	-1
  1428  07DA  1D03               	skipz
  1429  07DB  2FD5               	goto	u1085
  1430  07DC  3001               	movlw	1
  1431  07DD  02BE               	subwf	___ftmul@cntr,f
  1432  07DE  1D03               	btfss	3,2
  1433  07DF  2FBC               	goto	l1037
  1434  07E0  083B               	movf	___ftmul@f3_as_product,w
  1435  07E1  00F1               	movwf	___ftpack@arg
  1436  07E2  083C               	movf	___ftmul@f3_as_product+1,w
  1437  07E3  00F2               	movwf	___ftpack@arg+1
  1438  07E4  083D               	movf	___ftmul@f3_as_product+2,w
  1439  07E5  00F3               	movwf	___ftpack@arg+2
  1440  07E6  083A               	movf	___ftmul@exp,w
  1441  07E7  00B6               	movwf	??___ftmul
  1442  07E8  0836               	movf	??___ftmul,w
  1443  07E9  00F4               	movwf	___ftpack@exp
  1444  07EA  083F               	movf	___ftmul@sign,w
  1445  07EB  00B7               	movwf	??___ftmul+1
  1446  07EC  0837               	movf	??___ftmul+1,w
  1447  07ED  00F5               	movwf	___ftpack@sign
  1448  07EE  120A  118A  24F1   	fcall	___ftpack
  1449  07F1  0871               	movf	?___ftpack,w
  1450  07F2  1283               	bcf	3,5	;RP0=0, select bank0
  1451  07F3  1303               	bcf	3,6	;RP1=0, select bank0
  1452  07F4  00B0               	movwf	?___ftmul
  1453  07F5  0872               	movf	?___ftpack+1,w
  1454  07F6  00B1               	movwf	?___ftmul+1
  1455  07F7  0873               	movf	?___ftpack+2,w
  1456  07F8  00B2               	movwf	?___ftmul+2
  1457  07F9  0008               	return
  1458  07FA                     __end_of___ftmul:	
  1459                           
  1460                           	psect	text8
  1461  066F                     __ptext8:	
  1462 ;; *************** function ___ftdiv *****************
  1463 ;; Defined at:
  1464 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\ftdiv.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;  f2              3    0[BANK0 ] float 
  1467 ;;  f1              3    3[BANK0 ] float 
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;  f3              3   11[BANK0 ] float 
  1470 ;;  sign            1   15[BANK0 ] unsigned char 
  1471 ;;  exp             1   14[BANK0 ] unsigned char 
  1472 ;;  cntr            1   10[BANK0 ] unsigned char 
  1473 ;; Return value:  Size  Location     Type
  1474 ;;                  3    0[BANK0 ] float 
  1475 ;; Registers used:
  1476 ;;		wreg, status,2, status,0, pclath, cstack
  1477 ;; Tracked objects:
  1478 ;;		On entry : 0/0
  1479 ;;		On exit  : 0/0
  1480 ;;		Unchanged: 0/0
  1481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1482 ;;      Params:         0       6       0       0       0
  1483 ;;      Locals:         0       6       0       0       0
  1484 ;;      Temps:          0       4       0       0       0
  1485 ;;      Totals:         0      16       0       0       0
  1486 ;;Total ram usage:       16 bytes
  1487 ;; Hardware stack levels used:    1
  1488 ;; Hardware stack levels required when called:    1
  1489 ;; This function calls:
  1490 ;;		___ftpack
  1491 ;; This function is called by:
  1492 ;;		_main
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496                           
  1497                           ;psect for function ___ftdiv
  1498  066F                     ___ftdiv:	
  1499                           
  1500                           ;incstack = 0
  1501                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1502  066F  1283               	bcf	3,5	;RP0=0, select bank0
  1503  0670  1303               	bcf	3,6	;RP1=0, select bank0
  1504  0671  0823               	movf	___ftdiv@f1,w
  1505  0672  00A6               	movwf	??___ftdiv
  1506  0673  0824               	movf	___ftdiv@f1+1,w
  1507  0674  00A7               	movwf	??___ftdiv+1
  1508  0675  0825               	movf	___ftdiv@f1+2,w
  1509  0676  00A8               	movwf	??___ftdiv+2
  1510  0677  1003               	clrc
  1511  0678  0D27               	rlf	??___ftdiv+1,w
  1512  0679  0D28               	rlf	??___ftdiv+2,w
  1513  067A  00A9               	movwf	??___ftdiv+3
  1514  067B  0829               	movf	??___ftdiv+3,w
  1515  067C  00AE               	movwf	___ftdiv@exp
  1516  067D  082E               	movf	___ftdiv@exp,w
  1517  067E  1D03               	btfss	3,2
