

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Mar 12 17:21:11 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F917
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         0       1       0       0       0
   876 ;;      Temps:          0       1       0       0       0
   877 ;;      Totals:         0       2       0       0       0
   878 ;;Total ram usage:        2 bytes
   879 ;; Hardware stack levels used:    1
   880 ;; Hardware stack levels required when called:    3
   881 ;; This function calls:
   882 ;;		Nothing
   883 ;; This function is called by:
   884 ;;		_main
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _i2c_set_handler
   890  02FA                     _i2c_set_handler:	
   891                           
   892                           ;incstack = 0
   893                           ; Regs used in _i2c_set_handler: [wreg]
   894                           ;i2c_set_handler@h stored from wreg
   895  02FA  1283               	bcf	3,5	;RP0=0, select bank0
   896  02FB  1303               	bcf	3,6	;RP1=0, select bank0
   897  02FC  00A1               	movwf	i2c_set_handler@h
   898                           
   899                           ;i2c.c: 57: p = h;
   900  02FD  0821               	movf	i2c_set_handler@h,w
   901  02FE  00A0               	movwf	??_i2c_set_handler
   902  02FF  0820               	movf	??_i2c_set_handler,w
   903  0300  00FB               	movwf	_p
   904  0301  0008               	return
   905  0302                     __end_of_i2c_set_handler:	
   906                           
   907                           	psect	text3
   908  02C1                     __ptext3:	
   909 ;; *************** function _i2c_init_slave *****************
   910 ;; Defined at:
   911 ;;		line 22 in file "i2c.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;		None
   914 ;; Auto vars:     Size  Location     Type
   915 ;;		None
   916 ;; Return value:  Size  Location     Type
   917 ;;		None               void
   918 ;; Registers used:
   919 ;;		wreg
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         0       0       0       0       0
   927 ;;      Temps:          0       0       0       0       0
   928 ;;      Totals:         0       0       0       0       0
   929 ;;Total ram usage:        0 bytes
   930 ;; Hardware stack levels used:    1
   931 ;; Hardware stack levels required when called:    3
   932 ;; This function calls:
   933 ;;		Nothing
   934 ;; This function is called by:
   935 ;;		_main
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939                           
   940                           ;psect for function _i2c_init_slave
   941  02C1                     _i2c_init_slave:	
   942                           
   943                           ;i2c.c: 24: TRISC7 = 1;
   944                           
   945                           ;incstack = 0
   946                           ; Regs used in _i2c_init_slave: [wreg]
   947  02C1  1683               	bsf	3,5	;RP0=1, select bank1
   948  02C2  1303               	bcf	3,6	;RP1=0, select bank1
   949  02C3  1787               	bsf	7,7	;volatile
   950                           
   951                           ;i2c.c: 25: TRISC6 = 1;
   952  02C4  1707               	bsf	7,6	;volatile
   953                           
   954                           ;i2c.c: 28: SSPADD = 0x10 << 1;
   955  02C5  3020               	movlw	32
   956  02C6  0093               	movwf	19	;volatile
   957                           
   958                           ;i2c.c: 31: SSPCON = 0x36;
   959  02C7  3036               	movlw	54
   960  02C8  1283               	bcf	3,5	;RP0=0, select bank0
   961  02C9  1303               	bcf	3,6	;RP1=0, select bank0
   962  02CA  0094               	movwf	20	;volatile
   963                           
   964                           ;i2c.c: 34: GIE = 1;
   965  02CB  178B               	bsf	11,7	;volatile
   966                           
   967                           ;i2c.c: 35: PEIE = 1;
   968  02CC  170B               	bsf	11,6	;volatile
   969                           
   970                           ;i2c.c: 36: SSPIE = 1;
   971  02CD  1683               	bsf	3,5	;RP0=1, select bank1
   972  02CE  1303               	bcf	3,6	;RP1=0, select bank1
   973  02CF  158C               	bsf	12,3	;volatile
   974  02D0  0008               	return
   975  02D1                     __end_of_i2c_init_slave:	
   976                           
   977                           	psect	text4
   978  025C                     __ptext4:	
   979 ;; *************** function _adc_channel *****************
   980 ;; Defined at:
   981 ;;		line 63 in file "adc.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;  ch              2    1[BANK0 ] int 
   984 ;; Auto vars:     Size  Location     Type
   985 ;;  adc_val         2    5[BANK0 ] unsigned short 
   986 ;; Return value:  Size  Location     Type
   987 ;;                  2    1[BANK0 ] unsigned short 
   988 ;; Registers used:
   989 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   990 ;; Tracked objects:
   991 ;;		On entry : 0/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   995 ;;      Params:         0       2       0       0       0
   996 ;;      Locals:         0       2       0       0       0
   997 ;;      Temps:          0       2       0       0       0
   998 ;;      Totals:         0       6       0       0       0
   999 ;;Total ram usage:        6 bytes
  1000 ;; Hardware stack levels used:    1
  1001 ;; Hardware stack levels required when called:    4
  1002 ;; This function calls:
  1003 ;;		_get_input
  1004 ;; This function is called by:
  1005 ;;		_main
  1006 ;;		_read_feedback
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010                           
  1011                           ;psect for function _adc_channel
  1012  025C                     _adc_channel:	
  1013                           
  1014                           ;adc.c: 66: ADCON0bits.CHS = ch;
  1015                           
  1016                           ;incstack = 0
  1017                           ; Regs used in _adc_channel: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1018  025C  1283               	bcf	3,5	;RP0=0, select bank0
  1019  025D  1303               	bcf	3,6	;RP1=0, select bank0
  1020  025E  0821               	movf	adc_channel@ch,w
  1021  025F  00A3               	movwf	??_adc_channel
  1022  0260  0DA3               	rlf	??_adc_channel,f
  1023  0261  0DA3               	rlf	??_adc_channel,f
  1024  0262  081F               	movf	31,w	;volatile
  1025  0263  0623               	xorwf	??_adc_channel,w
  1026  0264  39E3               	andlw	-29
  1027  0265  0623               	xorwf	??_adc_channel,w
  1028  0266  009F               	movwf	31	;volatile
  1029                           
  1030                           ;adc.c: 69: get_input();
  1031  0267  120A  118A  22D1   	fcall	_get_input
  1032                           
  1033                           ;adc.c: 72: unsigned short adc_val = (unsigned int)ADRESH << 8 ;
  1034  026A  1283               	bcf	3,5	;RP0=0, select bank0
  1035  026B  1303               	bcf	3,6	;RP1=0, select bank0
  1036  026C  081E               	movf	30,w	;volatile
  1037  026D  00A3               	movwf	??_adc_channel
  1038  026E  01A4               	clrf	??_adc_channel+1
  1039  026F  0823               	movf	??_adc_channel,w
  1040  0270  00A4               	movwf	??_adc_channel+1
  1041  0271  01A3               	clrf	??_adc_channel
  1042  0272  0823               	movf	??_adc_channel,w
  1043  0273  00A5               	movwf	adc_channel@adc_val
  1044  0274  0824               	movf	??_adc_channel+1,w
  1045  0275  00A6               	movwf	adc_channel@adc_val+1
  1046                           
  1047                           ;adc.c: 73: adc_val = adc_val + ADRESL;
  1048  0276  1683               	bsf	3,5	;RP0=1, select bank1
  1049  0277  1303               	bcf	3,6	;RP1=0, select bank1
  1050  0278  081E               	movf	30,w	;volatile
  1051  0279  1283               	bcf	3,5	;RP0=0, select bank0
  1052  027A  1303               	bcf	3,6	;RP1=0, select bank0
  1053  027B  0725               	addwf	adc_channel@adc_val,w
  1054  027C  00A3               	movwf	??_adc_channel
  1055  027D  0826               	movf	adc_channel@adc_val+1,w
  1056  027E  1803               	skipnc
  1057  027F  0A26               	incf	adc_channel@adc_val+1,w
  1058  0280  00A4               	movwf	??_adc_channel+1
  1059  0281  0823               	movf	??_adc_channel,w
  1060  0282  00A5               	movwf	adc_channel@adc_val
  1061  0283  0824               	movf	??_adc_channel+1,w
  1062  0284  00A6               	movwf	adc_channel@adc_val+1
  1063                           
  1064                           ;adc.c: 74: return adc_val;
  1065  0285  0826               	movf	adc_channel@adc_val+1,w
  1066  0286  00A2               	movwf	?_adc_channel+1
  1067  0287  0825               	movf	adc_channel@adc_val,w
  1068  0288  00A1               	movwf	?_adc_channel
  1069  0289  0008               	return
  1070  028A                     __end_of_adc_channel:	
  1071                           
  1072                           	psect	text5
  1073  02D1                     __ptext5:	
  1074 ;; *************** function _get_input *****************
  1075 ;; Defined at:
  1076 ;;		line 48 in file "adc.c"
  1077 ;; Parameters:    Size  Location     Type
  1078 ;;		None
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;		None
  1081 ;; Return value:  Size  Location     Type
  1082 ;;		None               void
  1083 ;; Registers used:
  1084 ;;		wreg
  1085 ;; Tracked objects:
  1086 ;;		On entry : 0/0
  1087 ;;		On exit  : 0/0
  1088 ;;		Unchanged: 0/0
  1089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1090 ;;      Params:         0       0       0       0       0
  1091 ;;      Locals:         0       0       0       0       0
  1092 ;;      Temps:          0       1       0       0       0
  1093 ;;      Totals:         0       1       0       0       0
  1094 ;;Total ram usage:        1 bytes
  1095 ;; Hardware stack levels used:    1
  1096 ;; Hardware stack levels required when called:    3
  1097 ;; This function calls:
  1098 ;;		Nothing
  1099 ;; This function is called by:
  1100 ;;		_adc_channel
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104                           
  1105                           ;psect for function _get_input
  1106  02D1                     _get_input:	
  1107                           
  1108                           ;adc.c: 52: _delay((unsigned long)((1)*(4000000/4000.0)));
  1109                           
  1110                           ;incstack = 0
  1111                           ; Regs used in _get_input: [wreg]
  1112  02D1  30F9               	movlw	249
  1113  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1114  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1115  02D4  00A0               	movwf	??_get_input
  1116  02D5                     u527:	
  1117  02D5  0000               	nop
  1118  02D6  0BA0               	decfsz	??_get_input,f
  1119  02D7  2AD5               	goto	u527
  1120  02D8  2AD9               	nop2	;nop
  1121  02D9  0000               	nop
  1122                           
  1123                           ;adc.c: 54: ADCON0bits.GO_nDONE = 1;
  1124  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1125  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1126  02DC  149F               	bsf	31,1	;volatile
  1127  02DD                     l61:	
  1128                           ;adc.c: 59: while(ADCON0bits.GO_nDONE == 1);
  1129                           
  1130  02DD  1C9F               	btfss	31,1	;volatile
  1131  02DE  0008               	return
  1132  02DF  2ADD               	goto	l61
  1133  02E0                     __end_of_get_input:	
  1134                           
  1135                           	psect	text6
  1136  02EF                     __ptext6:	
  1137 ;; *************** function _PWM2_start *****************
  1138 ;; Defined at:
  1139 ;;		line 107 in file "pwm.c"
  1140 ;; Parameters:    Size  Location     Type
  1141 ;;		None
  1142 ;; Auto vars:     Size  Location     Type
  1143 ;;		None
  1144 ;; Return value:  Size  Location     Type
  1145 ;;		None               void
  1146 ;; Registers used:
  1147 ;;		None
  1148 ;; Tracked objects:
  1149 ;;		On entry : 0/0
  1150 ;;		On exit  : 0/0
  1151 ;;		Unchanged: 0/0
  1152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1153 ;;      Params:         0       0       0       0       0
  1154 ;;      Locals:         0       0       0       0       0
  1155 ;;      Temps:          0       0       0       0       0
  1156 ;;      Totals:         0       0       0       0       0
  1157 ;;Total ram usage:        0 bytes
  1158 ;; Hardware stack levels used:    1
  1159 ;; Hardware stack levels required when called:    3
  1160 ;; This function calls:
  1161 ;;		Nothing
  1162 ;; This function is called by:
  1163 ;;		_main
  1164 ;; This function uses a non-reentrant model
  1165 ;;
  1166                           
  1167                           
  1168                           ;psect for function _PWM2_start
  1169  02EF                     _PWM2_start:	
  1170                           
  1171                           ;pwm.c: 108: CCP2M3 = 1;
  1172                           
  1173                           ;incstack = 0
  1174                           ; Regs used in _PWM2_start: []
  1175  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  1176  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  1177  02F1  159D               	bsf	29,3	;volatile
  1178                           
  1179                           ;pwm.c: 109: CCP2M2 = 1;
  1180  02F2  151D               	bsf	29,2	;volatile
  1181                           
  1182                           ;pwm.c: 114: T2CKPS0 = 1;
  1183  02F3  1412               	bsf	18,0	;volatile
  1184                           
  1185                           ;pwm.c: 115: T2CKPS1 = 0;
  1186  02F4  1092               	bcf	18,1	;volatile
  1187                           
  1188                           ;pwm.c: 120: TMR2ON = 1;
  1189  02F5  1512               	bsf	18,2	;volatile
  1190                           
  1191                           ;pwm.c: 121: TRISC1 = 0;
  1192  02F6  1683               	bsf	3,5	;RP0=1, select bank1
  1193  02F7  1303               	bcf	3,6	;RP1=0, select bank1
  1194  02F8  1087               	bcf	7,1	;volatile
  1195  02F9  0008               	return
  1196  02FA                     __end_of_PWM2_start:	
  1197                           
  1198                           	psect	text7
  1199  01DA                     __ptext7:	
  1200 ;; *************** function _PWM2_init *****************
  1201 ;; Defined at:
  1202 ;;		line 41 in file "pwm.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;  fre             4   14[BANK0 ] unsigned long 
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;		None
  1207 ;; Return value:  Size  Location     Type
  1208 ;;		None               void
  1209 ;; Registers used:
  1210 ;;		wreg, status,2, status,0, pclath, cstack
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       4       0       0       0
  1217 ;;      Locals:         0       0       0       0       0
  1218 ;;      Temps:          0       4       0       0       0
  1219 ;;      Totals:         0       8       0       0       0
  1220 ;;Total ram usage:        8 bytes
  1221 ;; Hardware stack levels used:    1
  1222 ;; Hardware stack levels required when called:    4
  1223 ;; This function calls:
  1224 ;;		___lldiv
  1225 ;; This function is called by:
  1226 ;;		_main
  1227 ;; This function uses a non-reentrant model
  1228 ;;
  1229                           
  1230                           
  1231                           ;psect for function _PWM2_init
  1232  01DA                     _PWM2_init:	
  1233                           
  1234                           ;pwm.c: 42: PR2 = (4000000 / (fre * 4 * 4)) - 1;
  1235                           
  1236                           ;incstack = 0
  1237                           ; Regs used in _PWM2_init: [wreg+status,2+status,0+pclath+cstack]
  1238  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1239  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1240  01DC  082E               	movf	PWM2_init@fre,w
  1241  01DD  00B2               	movwf	??_PWM2_init
  1242  01DE  082F               	movf	PWM2_init@fre+1,w
  1243  01DF  00B3               	movwf	??_PWM2_init+1
  1244  01E0  0830               	movf	PWM2_init@fre+2,w
  1245  01E1  00B4               	movwf	??_PWM2_init+2
  1246  01E2  0831               	movf	PWM2_init@fre+3,w
  1247  01E3  00B5               	movwf	??_PWM2_init+3
  1248  01E4  3002               	movlw	2
  1249  01E5                     u365:	
  1250  01E5  1003               	clrc
  1251  01E6  0DB2               	rlf	??_PWM2_init,f
  1252  01E7  0DB3               	rlf	??_PWM2_init+1,f
  1253  01E8  0DB4               	rlf	??_PWM2_init+2,f
  1254  01E9  0DB5               	rlf	??_PWM2_init+3,f
  1255  01EA  3EFF               	addlw	-1
  1256  01EB  1D03               	skipz
  1257  01EC  29E5               	goto	u365
  1258  01ED  3002               	movlw	2
  1259  01EE                     u375:	
  1260  01EE  1003               	clrc
  1261  01EF  0DB2               	rlf	??_PWM2_init,f
  1262  01F0  0DB3               	rlf	??_PWM2_init+1,f
  1263  01F1  0DB4               	rlf	??_PWM2_init+2,f
  1264  01F2  0DB5               	rlf	??_PWM2_init+3,f
  1265  01F3  3EFF               	addlw	-1
  1266  01F4  1D03               	skipz
  1267  01F5  29EE               	goto	u375
  1268  01F6  0835               	movf	??_PWM2_init+3,w
  1269  01F7  00A3               	movwf	___lldiv@divisor+3
  1270  01F8  0834               	movf	??_PWM2_init+2,w
  1271  01F9  00A2               	movwf	___lldiv@divisor+2
  1272  01FA  0833               	movf	??_PWM2_init+1,w
  1273  01FB  00A1               	movwf	___lldiv@divisor+1
  1274  01FC  0832               	movf	??_PWM2_init,w
  1275  01FD  00A0               	movwf	___lldiv@divisor
  1276  01FE  3000               	movlw	0
  1277  01FF  00A7               	movwf	___lldiv@dividend+3
  1278  0200  303D               	movlw	61
  1279  0201  00A6               	movwf	___lldiv@dividend+2
  1280  0202  3009               	movlw	9
  1281  0203  00A5               	movwf	___lldiv@dividend+1
  1282  0204  3000               	movlw	0
  1283  0205  00A4               	movwf	___lldiv@dividend
  1284  0206  120A  118A  217A   	fcall	___lldiv
  1285  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1286  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1287  020B  0820               	movf	?___lldiv,w
  1288  020C  3EFF               	addlw	255
  1289  020D  1683               	bsf	3,5	;RP0=1, select bank1
  1290  020E  1303               	bcf	3,6	;RP1=0, select bank1
  1291  020F  0092               	movwf	18	;volatile
  1292                           
  1293                           ;pwm.c: 43: freq = fre;
  1294  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1295  0211  1303               	bcf	3,6	;RP1=0, select bank0
  1296  0212  0831               	movf	PWM2_init@fre+3,w
  1297  0213  00C5               	movwf	_freq+3
  1298  0214  0830               	movf	PWM2_init@fre+2,w
  1299  0215  00C4               	movwf	_freq+2
  1300  0216  082F               	movf	PWM2_init@fre+1,w
  1301  0217  00C3               	movwf	_freq+1
  1302  0218  082E               	movf	PWM2_init@fre,w
  1303  0219  00C2               	movwf	_freq
  1304  021A  0008               	return
  1305  021B                     __end_of_PWM2_init:	
  1306                           
  1307                           	psect	text8
  1308  017A                     __ptext8:	
  1309 ;; *************** function ___lldiv *****************
  1310 ;; Defined at:
  1311 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lldiv.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;  divisor         4    0[BANK0 ] unsigned long 
  1314 ;;  dividend        4    4[BANK0 ] unsigned long 
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;  quotient        4    9[BANK0 ] unsigned long 
  1317 ;;  counter         1   13[BANK0 ] unsigned char 
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  4    0[BANK0 ] unsigned long 
  1320 ;; Registers used:
  1321 ;;		wreg, status,2, status,0
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         0       8       0       0       0
  1328 ;;      Locals:         0       5       0       0       0
  1329 ;;      Temps:          0       1       0       0       0
  1330 ;;      Totals:         0      14       0       0       0
  1331 ;;Total ram usage:       14 bytes
  1332 ;; Hardware stack levels used:    1
  1333 ;; Hardware stack levels required when called:    3
  1334 ;; This function calls:
  1335 ;;		Nothing
  1336 ;; This function is called by:
  1337 ;;		_PWM2_init
  1338 ;;		_PWM1_init
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342                           
  1343                           ;psect for function ___lldiv
  1344  017A                     ___lldiv:	
  1345                           
  1346                           ;incstack = 0
  1347                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1348  017A  3000               	movlw	0
  1349  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1350  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1351  017D  00AC               	movwf	___lldiv@quotient+3
  1352  017E  3000               	movlw	0
  1353  017F  00AB               	movwf	___lldiv@quotient+2
  1354  0180  3000               	movlw	0
  1355  0181  00AA               	movwf	___lldiv@quotient+1
  1356  0182  3000               	movlw	0
  1357  0183  00A9               	movwf	___lldiv@quotient
  1358  0184  0823               	movf	___lldiv@divisor+3,w
  1359  0185  0422               	iorwf	___lldiv@divisor+2,w
  1360  0186  0421               	iorwf	___lldiv@divisor+1,w
  1361  0187  0420               	iorwf	___lldiv@divisor,w
  1362  0188  1903               	skipnz
  1363  0189  29D1               	goto	l919
  1364  018A  01AD               	clrf	___lldiv@counter
  1365  018B  0AAD               	incf	___lldiv@counter,f
  1366  018C                     l905:	
  1367  018C  1BA3               	btfsc	___lldiv@divisor+3,7
  1368  018D  299C               	goto	l907
  1369  018E  3001               	movlw	1
  1370  018F  00A8               	movwf	??___lldiv
  1371  0190                     u305:	
  1372  0190  1003               	clrc
  1373  0191  0DA0               	rlf	___lldiv@divisor,f
  1374  0192  0DA1               	rlf	___lldiv@divisor+1,f
  1375  0193  0DA2               	rlf	___lldiv@divisor+2,f
  1376  0194  0DA3               	rlf	___lldiv@divisor+3,f
  1377  0195  0BA8               	decfsz	??___lldiv,f
  1378  0196  2990               	goto	u305
  1379  0197  3001               	movlw	1
  1380  0198  00A8               	movwf	??___lldiv
  1381  0199  0828               	movf	??___lldiv,w
  1382  019A  07AD               	addwf	___lldiv@counter,f
  1383  019B  298C               	goto	l905
  1384  019C                     l907:	
  1385  019C  3001               	movlw	1
  1386  019D  00A8               	movwf	??___lldiv
  1387  019E                     u325:	
  1388  019E  1003               	clrc
  1389  019F  0DA9               	rlf	___lldiv@quotient,f
  1390  01A0  0DAA               	rlf	___lldiv@quotient+1,f
  1391  01A1  0DAB               	rlf	___lldiv@quotient+2,f
  1392  01A2  0DAC               	rlf	___lldiv@quotient+3,f
  1393  01A3  0BA8               	decfsz	??___lldiv,f
  1394  01A4  299E               	goto	u325
  1395  01A5  0823               	movf	___lldiv@divisor+3,w
  1396  01A6  0227               	subwf	___lldiv@dividend+3,w
  1397  01A7  1D03               	skipz
  1398  01A8  29B3               	goto	u335
  1399  01A9  0822               	movf	___lldiv@divisor+2,w
  1400  01AA  0226               	subwf	___lldiv@dividend+2,w
  1401  01AB  1D03               	skipz
  1402  01AC  29B3               	goto	u335
  1403  01AD  0821               	movf	___lldiv@divisor+1,w
  1404  01AE  0225               	subwf	___lldiv@dividend+1,w
  1405  01AF  1D03               	skipz
  1406  01B0  29B3               	goto	u335
  1407  01B1  0820               	movf	___lldiv@divisor,w
  1408  01B2  0224               	subwf	___lldiv@dividend,w
  1409  01B3                     u335:	
  1410  01B3  1C03               	skipc
  1411  01B4  29C4               	goto	l915
  1412  01B5  0820               	movf	___lldiv@divisor,w
  1413  01B6  02A4               	subwf	___lldiv@dividend,f
  1414  01B7  0821               	movf	___lldiv@divisor+1,w
  1415  01B8  1C03               	skipc
  1416  01B9  0F21               	incfsz	___lldiv@divisor+1,w
  1417  01BA  02A5               	subwf	___lldiv@dividend+1,f
  1418  01BB  0822               	movf	___lldiv@divisor+2,w
  1419  01BC  1C03               	skipc
  1420  01BD  0F22               	incfsz	___lldiv@divisor+2,w
  1421  01BE  02A6               	subwf	___lldiv@dividend+2,f
  1422  01BF  0823               	movf	___lldiv@divisor+3,w
  1423  01C0  1C03               	skipc
  1424  01C1  0F23               	incfsz	___lldiv@divisor+3,w
  1425  01C2  02A7               	subwf	___lldiv@dividend+3,f
  1426  01C3  1429               	bsf	___lldiv@quotient,0
  1427  01C4                     l915:	
  1428  01C4  3001               	movlw	1
  1429  01C5                     u345:	
  1430  01C5  1003               	clrc
  1431  01C6  0CA3               	rrf	___lldiv@divisor+3,f
  1432  01C7  0CA2               	rrf	___lldiv@divisor+2,f
  1433  01C8  0CA1               	rrf	___lldiv@divisor+1,f
  1434  01C9  0CA0               	rrf	___lldiv@divisor,f
  1435  01CA  3EFF               	addlw	-1
  1436  01CB  1D03               	skipz
  1437  01CC  29C5               	goto	u345
  1438  01CD  3001               	movlw	1
  1439  01CE  02AD               	subwf	___lldiv@counter,f
  1440  01CF  1D03               	btfss	3,2
  1441  01D0  299C               	goto	l907
  1442  01D1                     l919:	
  1443  01D1  082C               	movf	___lldiv@quotient+3,w
  1444  01D2  00A3               	movwf	?___lldiv+3
  1445  01D3  082B               	movf	___lldiv@quotient+2,w
  1446  01D4  00A2               	movwf	?___lldiv+2
  1447  01D5  082A               	movf	___lldiv@quotient+1,w
  1448  01D6  00A1               	movwf	?___lldiv+1
  1449  01D7  0829               	movf	___lldiv@quotient,w
  1450  01D8  00A0               	movwf	?___lldiv
  1451  01D9  0008               	return
  1452  01DA                     __end_of___lldiv:	
  1453                           
  1454                           	psect	text9
  1455  028A                     __ptext9:	
  1456 ;; *************** function _PWM2_duty *****************
  1457 ;; Defined at:
  1458 ;;		line 63 in file "pwm.c"
  1459 ;; Parameters:    Size  Location     Type
  1460 ;;  duty            2    0[BANK0 ] unsigned int 
  1461 ;; Auto vars:     Size  Location     Type
  1462 ;;		None
  1463 ;; Return value:  Size  Location     Type
  1464 ;;		None               void
  1465 ;; Registers used:
  1466 ;;		wreg, status,2, status,0
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1472 ;;      Params:         0       2       0       0       0
  1473 ;;      Locals:         0       0       0       0       0
  1474 ;;      Temps:          0       2       0       0       0
  1475 ;;      Totals:         0       4       0       0       0
  1476 ;;Total ram usage:        4 bytes
  1477 ;; Hardware stack levels used:    1
  1478 ;; Hardware stack levels required when called:    3
  1479 ;; This function calls:
  1480 ;;		Nothing
  1481 ;; This function is called by:
  1482 ;;		_main
  1483 ;;		_PWM2_duty_percent
  1484 ;; This function uses a non-reentrant model
  1485 ;;
  1486                           
  1487                           
  1488                           ;psect for function _PWM2_duty
  1489  028A                     _PWM2_duty:	
  1490                           
  1491                           ;pwm.c: 65: if (duty > 1023)
  1492                           
  1493                           ;incstack = 0
  1494                           ; Regs used in _PWM2_duty: [wreg+status,2+status,0]
  1495  028A  3004               	movlw	4
  1496  028B  1283               	bcf	3,5	;RP0=0, select bank0
  1497  028C  1303               	bcf	3,6	;RP1=0, select bank0
  1498  028D  0221               	subwf	PWM2_duty@duty+1,w
  1499  028E  3000               	movlw	0
  1500  028F  1903               	skipnz
  1501  0290  0220               	subwf	PWM2_duty@duty,w
  1502  0291  1C03               	skipc
  1503  0292  2A97               	goto	l959
  1504                           
  1505                           ;pwm.c: 66: duty = 1023;
  1506  0293  30FF               	movlw	255
  1507  0294  00A0               	movwf	PWM2_duty@duty
  1508  0295  3003               	movlw	3
  1509  0296  00A1               	movwf	PWM2_duty@duty+1
  1510  0297                     l959:	
  1511                           ;pwm.c: 68: duty = 0;
  1512                           
  1513                           ;pwm.c: 67: if (duty < 0)
  1514                           
  1515                           
  1516                           ;pwm.c: 70: CCP2X = duty & 2;
  1517  0297  129D               	bcf	29,5	;volatile
  1518                           
  1519                           ;pwm.c: 71: CCP2Y = duty & 1;
  1520  0298  1C20               	btfss	PWM2_duty@duty,0
  1521  0299  2A9E               	goto	u390
  1522  029A  1283               	bcf	3,5	;RP0=0, select bank0
  1523  029B  1303               	bcf	3,6	;RP1=0, select bank0
  1524  029C  161D               	bsf	29,4	;volatile
  1525  029D  2AA1               	goto	l963
  1526  029E                     u390:	
  1527  029E  1283               	bcf	3,5	;RP0=0, select bank0
  1528  029F  1303               	bcf	3,6	;RP1=0, select bank0
  1529  02A0  121D               	bcf	29,4	;volatile
  1530  02A1                     l963:	
  1531                           
  1532                           ;pwm.c: 72: CCPR2L = duty >> 2;
  1533  02A1  0821               	movf	PWM2_duty@duty+1,w
  1534  02A2  00A3               	movwf	??_PWM2_duty+1
  1535  02A3  0820               	movf	PWM2_duty@duty,w
  1536  02A4  00A2               	movwf	??_PWM2_duty
  1537  02A5  1003               	clrc
  1538  02A6  0CA3               	rrf	??_PWM2_duty+1,f
  1539  02A7  0CA2               	rrf	??_PWM2_duty,f
  1540  02A8  1003               	clrc
  1541  02A9  0CA3               	rrf	??_PWM2_duty+1,f
  1542  02AA  0CA2               	rrf	??_PWM2_duty,f
