

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 07 20:34:55 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F917
   913  043D  1283               	bcf	3,5	;RP0=0, select bank0
   914  043E  1303               	bcf	3,6	;RP1=0, select bank0
   915  043F  0094               	movwf	20	;volatile
   916                           
   917                           ;i2c.c: 30: GIE = 1;
   918  0440  178B               	bsf	11,7	;volatile
   919                           
   920                           ;i2c.c: 31: PEIE = 1;
   921  0441  170B               	bsf	11,6	;volatile
   922                           
   923                           ;i2c.c: 32: SSPIE = 1;
   924  0442  1683               	bsf	3,5	;RP0=1, select bank1
   925  0443  1303               	bcf	3,6	;RP1=0, select bank1
   926  0444  158C               	bsf	12,3	;volatile
   927  0445  0008               	return
   928  0446                     __end_of_i2c_init_slave:	
   929                           
   930                           	psect	text3
   931  0446                     __ptext3:	
   932 ;; *************** function _PWM2_start *****************
   933 ;; Defined at:
   934 ;;		line 105 in file "pwm.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;		None
   937 ;; Auto vars:     Size  Location     Type
   938 ;;		None
   939 ;; Return value:  Size  Location     Type
   940 ;;		None               void
   941 ;; Registers used:
   942 ;;		None
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       0       0       0       0
   949 ;;      Locals:         0       0       0       0       0
   950 ;;      Temps:          0       0       0       0       0
   951 ;;      Totals:         0       0       0       0       0
   952 ;;Total ram usage:        0 bytes
   953 ;; Hardware stack levels used:    1
   954 ;; Hardware stack levels required when called:    2
   955 ;; This function calls:
   956 ;;		Nothing
   957 ;; This function is called by:
   958 ;;		_main
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _PWM2_start
   964  0446                     _PWM2_start:	
   965                           
   966                           ;pwm.c: 106: CCP2M3 = 1;
   967                           
   968                           ;incstack = 0
   969                           ; Regs used in _PWM2_start: []
   970  0446  1283               	bcf	3,5	;RP0=0, select bank0
   971  0447  1303               	bcf	3,6	;RP1=0, select bank0
   972  0448  159D               	bsf	29,3	;volatile
   973                           
   974                           ;pwm.c: 107: CCP2M2 = 1;
   975  0449  151D               	bsf	29,2	;volatile
   976                           
   977                           ;pwm.c: 112: T2CKPS0 = 1;
   978  044A  1412               	bsf	18,0	;volatile
   979                           
   980                           ;pwm.c: 113: T2CKPS1 = 0;
   981  044B  1092               	bcf	18,1	;volatile
   982                           
   983                           ;pwm.c: 118: TMR2ON = 1;
   984  044C  1512               	bsf	18,2	;volatile
   985                           
   986                           ;pwm.c: 119: TRISC1 = 0;
   987  044D  1683               	bsf	3,5	;RP0=1, select bank1
   988  044E  1303               	bcf	3,6	;RP1=0, select bank1
   989  044F  1087               	bcf	7,1	;volatile
   990  0450  0008               	return
   991  0451                     __end_of_PWM2_start:	
   992                           
   993                           	psect	text4
   994  034E                     __ptext4:	
   995 ;; *************** function _PWM2_init *****************
   996 ;; Defined at:
   997 ;;		line 41 in file "pwm.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;  fre             4   13[BANK0 ] unsigned long 
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;		None
  1002 ;; Return value:  Size  Location     Type
  1003 ;;		None               void
  1004 ;; Registers used:
  1005 ;;		wreg, status,2, status,0, pclath, cstack
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1011 ;;      Params:         0       4       0       0       0
  1012 ;;      Locals:         0       0       0       0       0
  1013 ;;      Temps:          0       4       0       0       0
  1014 ;;      Totals:         0       8       0       0       0
  1015 ;;Total ram usage:        8 bytes
  1016 ;; Hardware stack levels used:    1
  1017 ;; Hardware stack levels required when called:    3
  1018 ;; This function calls:
  1019 ;;		___lldiv
  1020 ;; This function is called by:
  1021 ;;		_main
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           
  1026                           ;psect for function _PWM2_init
  1027  034E                     _PWM2_init:	
  1028                           
  1029                           ;pwm.c: 42: PR2 = (4000000 / (fre * 4 * 4)) - 1;
  1030                           
  1031                           ;incstack = 0
  1032                           ; Regs used in _PWM2_init: [wreg+status,2+status,0+pclath+cstack]
  1033  034E  1283               	bcf	3,5	;RP0=0, select bank0
  1034  034F  1303               	bcf	3,6	;RP1=0, select bank0
  1035  0350  082D               	movf	PWM2_init@fre,w
  1036  0351  00B1               	movwf	??_PWM2_init
  1037  0352  082E               	movf	PWM2_init@fre+1,w
  1038  0353  00B2               	movwf	??_PWM2_init+1
  1039  0354  082F               	movf	PWM2_init@fre+2,w
  1040  0355  00B3               	movwf	??_PWM2_init+2
  1041  0356  0830               	movf	PWM2_init@fre+3,w
  1042  0357  00B4               	movwf	??_PWM2_init+3
  1043  0358  3002               	movlw	2
  1044  0359                     u1215:	
  1045  0359  1003               	clrc
  1046  035A  0DB1               	rlf	??_PWM2_init,f
  1047  035B  0DB2               	rlf	??_PWM2_init+1,f
  1048  035C  0DB3               	rlf	??_PWM2_init+2,f
  1049  035D  0DB4               	rlf	??_PWM2_init+3,f
  1050  035E  3EFF               	addlw	-1
  1051  035F  1D03               	skipz
  1052  0360  2B59               	goto	u1215
  1053  0361  3002               	movlw	2
  1054  0362                     u1225:	
  1055  0362  1003               	clrc
  1056  0363  0DB1               	rlf	??_PWM2_init,f
  1057  0364  0DB2               	rlf	??_PWM2_init+1,f
  1058  0365  0DB3               	rlf	??_PWM2_init+2,f
  1059  0366  0DB4               	rlf	??_PWM2_init+3,f
  1060  0367  3EFF               	addlw	-1
  1061  0368  1D03               	skipz
  1062  0369  2B62               	goto	u1225
  1063  036A  0834               	movf	??_PWM2_init+3,w
  1064  036B  00A3               	movwf	___lldiv@divisor+3
  1065  036C  0833               	movf	??_PWM2_init+2,w
  1066  036D  00A2               	movwf	___lldiv@divisor+2
  1067  036E  0832               	movf	??_PWM2_init+1,w
  1068  036F  00A1               	movwf	___lldiv@divisor+1
  1069  0370  0831               	movf	??_PWM2_init,w
  1070  0371  00A0               	movwf	___lldiv@divisor
  1071  0372  3000               	movlw	0
  1072  0373  00A7               	movwf	___lldiv@dividend+3
  1073  0374  303D               	movlw	61
  1074  0375  00A6               	movwf	___lldiv@dividend+2
  1075  0376  3009               	movlw	9
  1076  0377  00A5               	movwf	___lldiv@dividend+1
  1077  0378  3000               	movlw	0
  1078  0379  00A4               	movwf	___lldiv@dividend
  1079  037A  120A  118A  22AA   	fcall	___lldiv
  1080  037D  1283               	bcf	3,5	;RP0=0, select bank0
  1081  037E  1303               	bcf	3,6	;RP1=0, select bank0
  1082  037F  0820               	movf	?___lldiv,w
  1083  0380  3EFF               	addlw	255
  1084  0381  1683               	bsf	3,5	;RP0=1, select bank1
  1085  0382  1303               	bcf	3,6	;RP1=0, select bank1
  1086  0383  0092               	movwf	18	;volatile
  1087                           
  1088                           ;pwm.c: 43: freq = fre;
  1089  0384  1283               	bcf	3,5	;RP0=0, select bank0
  1090  0385  1303               	bcf	3,6	;RP1=0, select bank0
  1091  0386  0830               	movf	PWM2_init@fre+3,w
  1092  0387  00E4               	movwf	_freq+3
  1093  0388  082F               	movf	PWM2_init@fre+2,w
  1094  0389  00E3               	movwf	_freq+2
  1095  038A  082E               	movf	PWM2_init@fre+1,w
  1096  038B  00E2               	movwf	_freq+1
  1097  038C  082D               	movf	PWM2_init@fre,w
  1098  038D  00E1               	movwf	_freq
  1099  038E  0008               	return
  1100  038F                     __end_of_PWM2_init:	
  1101                           
  1102                           	psect	text5
  1103  02AA                     __ptext5:	
  1104 ;; *************** function ___lldiv *****************
  1105 ;; Defined at:
  1106 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lldiv.c"
  1107 ;; Parameters:    Size  Location     Type
  1108 ;;  divisor         4    0[BANK0 ] unsigned long 
  1109 ;;  dividend        4    4[BANK0 ] unsigned long 
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;  quotient        4    8[BANK0 ] unsigned long 
  1112 ;;  counter         1   12[BANK0 ] unsigned char 
  1113 ;; Return value:  Size  Location     Type
  1114 ;;                  4    0[BANK0 ] unsigned long 
  1115 ;; Registers used:
  1116 ;;		wreg, status,2, status,0
  1117 ;; Tracked objects:
  1118 ;;		On entry : 0/0
  1119 ;;		On exit  : 0/0
  1120 ;;		Unchanged: 0/0
  1121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1122 ;;      Params:         0       8       0       0       0
  1123 ;;      Locals:         0       5       0       0       0
  1124 ;;      Temps:          1       0       0       0       0
  1125 ;;      Totals:         1      13       0       0       0
  1126 ;;Total ram usage:       14 bytes
  1127 ;; Hardware stack levels used:    1
  1128 ;; Hardware stack levels required when called:    2
  1129 ;; This function calls:
  1130 ;;		Nothing
  1131 ;; This function is called by:
  1132 ;;		_PWM2_init
  1133 ;;		_PWM1_init
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137                           
  1138                           ;psect for function ___lldiv
  1139  02AA                     ___lldiv:	
  1140                           
  1141                           ;incstack = 0
  1142                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1143  02AA  3000               	movlw	0
  1144  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  1145  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  1146  02AD  00AB               	movwf	___lldiv@quotient+3
  1147  02AE  3000               	movlw	0
  1148  02AF  00AA               	movwf	___lldiv@quotient+2
  1149  02B0  3000               	movlw	0
  1150  02B1  00A9               	movwf	___lldiv@quotient+1
  1151  02B2  3000               	movlw	0
  1152  02B3  00A8               	movwf	___lldiv@quotient
  1153  02B4  0823               	movf	___lldiv@divisor+3,w
  1154  02B5  0422               	iorwf	___lldiv@divisor+2,w
  1155  02B6  0421               	iorwf	___lldiv@divisor+1,w
  1156  02B7  0420               	iorwf	___lldiv@divisor,w
  1157  02B8  1903               	skipnz
  1158  02B9  2B01               	goto	l1146
  1159  02BA  01AC               	clrf	___lldiv@counter
  1160  02BB  0AAC               	incf	___lldiv@counter,f
  1161  02BC                     l1132:	
  1162  02BC  1BA3               	btfsc	___lldiv@divisor+3,7
  1163  02BD  2ACC               	goto	l1134
  1164  02BE  3001               	movlw	1
  1165  02BF  00F5               	movwf	??___lldiv
  1166  02C0                     u1155:	
  1167  02C0  1003               	clrc
  1168  02C1  0DA0               	rlf	___lldiv@divisor,f
  1169  02C2  0DA1               	rlf	___lldiv@divisor+1,f
  1170  02C3  0DA2               	rlf	___lldiv@divisor+2,f
  1171  02C4  0DA3               	rlf	___lldiv@divisor+3,f
  1172  02C5  0BF5               	decfsz	??___lldiv,f
  1173  02C6  2AC0               	goto	u1155
  1174  02C7  3001               	movlw	1
  1175  02C8  00F5               	movwf	??___lldiv
  1176  02C9  0875               	movf	??___lldiv,w
  1177  02CA  07AC               	addwf	___lldiv@counter,f
  1178  02CB  2ABC               	goto	l1132
  1179  02CC                     l1134:	
  1180  02CC  3001               	movlw	1
  1181  02CD  00F5               	movwf	??___lldiv
  1182  02CE                     u1175:	
  1183  02CE  1003               	clrc
  1184  02CF  0DA8               	rlf	___lldiv@quotient,f
  1185  02D0  0DA9               	rlf	___lldiv@quotient+1,f
  1186  02D1  0DAA               	rlf	___lldiv@quotient+2,f
  1187  02D2  0DAB               	rlf	___lldiv@quotient+3,f
  1188  02D3  0BF5               	decfsz	??___lldiv,f
  1189  02D4  2ACE               	goto	u1175
  1190  02D5  0823               	movf	___lldiv@divisor+3,w
  1191  02D6  0227               	subwf	___lldiv@dividend+3,w
  1192  02D7  1D03               	skipz
  1193  02D8  2AE3               	goto	u1185
  1194  02D9  0822               	movf	___lldiv@divisor+2,w
  1195  02DA  0226               	subwf	___lldiv@dividend+2,w
  1196  02DB  1D03               	skipz
  1197  02DC  2AE3               	goto	u1185
  1198  02DD  0821               	movf	___lldiv@divisor+1,w
  1199  02DE  0225               	subwf	___lldiv@dividend+1,w
  1200  02DF  1D03               	skipz
  1201  02E0  2AE3               	goto	u1185
  1202  02E1  0820               	movf	___lldiv@divisor,w
  1203  02E2  0224               	subwf	___lldiv@dividend,w
  1204  02E3                     u1185:	
  1205  02E3  1C03               	skipc
  1206  02E4  2AF4               	goto	l1142
  1207  02E5  0820               	movf	___lldiv@divisor,w
  1208  02E6  02A4               	subwf	___lldiv@dividend,f
  1209  02E7  0821               	movf	___lldiv@divisor+1,w
  1210  02E8  1C03               	skipc
  1211  02E9  0F21               	incfsz	___lldiv@divisor+1,w
  1212  02EA  02A5               	subwf	___lldiv@dividend+1,f
  1213  02EB  0822               	movf	___lldiv@divisor+2,w
  1214  02EC  1C03               	skipc
  1215  02ED  0F22               	incfsz	___lldiv@divisor+2,w
  1216  02EE  02A6               	subwf	___lldiv@dividend+2,f
  1217  02EF  0823               	movf	___lldiv@divisor+3,w
  1218  02F0  1C03               	skipc
  1219  02F1  0F23               	incfsz	___lldiv@divisor+3,w
  1220  02F2  02A7               	subwf	___lldiv@dividend+3,f
  1221  02F3  1428               	bsf	___lldiv@quotient,0
  1222  02F4                     l1142:	
  1223  02F4  3001               	movlw	1
  1224  02F5                     u1195:	
  1225  02F5  1003               	clrc
  1226  02F6  0CA3               	rrf	___lldiv@divisor+3,f
  1227  02F7  0CA2               	rrf	___lldiv@divisor+2,f
  1228  02F8  0CA1               	rrf	___lldiv@divisor+1,f
  1229  02F9  0CA0               	rrf	___lldiv@divisor,f
  1230  02FA  3EFF               	addlw	-1
  1231  02FB  1D03               	skipz
  1232  02FC  2AF5               	goto	u1195
  1233  02FD  3001               	movlw	1
  1234  02FE  02AC               	subwf	___lldiv@counter,f
  1235  02FF  1D03               	btfss	3,2
  1236  0300  2ACC               	goto	l1134
  1237  0301                     l1146:	
  1238  0301  082B               	movf	___lldiv@quotient+3,w
  1239  0302  00A3               	movwf	?___lldiv+3
  1240  0303  082A               	movf	___lldiv@quotient+2,w
  1241  0304  00A2               	movwf	?___lldiv+2
  1242  0305  0829               	movf	___lldiv@quotient+1,w
  1243  0306  00A1               	movwf	?___lldiv+1
  1244  0307  0828               	movf	___lldiv@quotient,w
  1245  0308  00A0               	movwf	?___lldiv
  1246  0309  0008               	return
  1247  030A                     __end_of___lldiv:	
  1248                           
  1249                           	psect	text6
  1250  030A                     __ptext6:	
  1251 ;; *************** function _PWM2_duty_percent *****************
  1252 ;; Defined at:
  1253 ;;		line 76 in file "pwm.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;  duty            1    wreg     unsigned char 
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;  duty            1    6[COMMON] unsigned char 
  1258 ;; Return value:  Size  Location     Type
  1259 ;;		None               void
  1260 ;; Registers used:
  1261 ;;		wreg, status,2, status,0, pclath, cstack
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         0       0       0       0       0
  1268 ;;      Locals:         1       0       0       0       0
  1269 ;;      Temps:          0       0       0       0       0
  1270 ;;      Totals:         1       0       0       0       0
  1271 ;;Total ram usage:        1 bytes
  1272 ;; Hardware stack levels used:    1
  1273 ;; Hardware stack levels required when called:    4
  1274 ;; This function calls:
  1275 ;;		_PWM2_duty
  1276 ;;		___ftdiv
  1277 ;;		___ftmul
  1278 ;;		___fttol
  1279 ;;		___lbtoft
  1280 ;; This function is called by:
  1281 ;;		_main
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285                           
  1286                           ;psect for function _PWM2_duty_percent
  1287  030A                     _PWM2_duty_percent:	
  1288                           
  1289                           ;incstack = 0
  1290                           ; Regs used in _PWM2_duty_percent: [wreg+status,2+status,0+pclath+cstack]
  1291                           ;PWM2_duty_percent@duty stored from wreg
  1292  030A  00F6               	movwf	PWM2_duty_percent@duty
  1293                           
  1294                           ;pwm.c: 77: PWM2_duty( ((float)duty / 100) * 1023 );
  1295  030B  0876               	movf	PWM2_duty_percent@duty,w
  1296  030C  120A  118A  23E7  120A  118A  	fcall	___lbtoft
  1297  0311  1283               	bcf	3,5	;RP0=0, select bank0
  1298  0312  1303               	bcf	3,6	;RP1=0, select bank0
  1299  0313  0828               	movf	?___lbtoft,w
  1300  0314  00B2               	movwf	___ftdiv@f1
  1301  0315  0829               	movf	?___lbtoft+1,w
  1302  0316  00B3               	movwf	___ftdiv@f1+1
  1303  0317  082A               	movf	?___lbtoft+2,w
  1304  0318  00B4               	movwf	___ftdiv@f1+2
  1305  0319  3000               	movlw	0
  1306  031A  00AF               	movwf	___ftdiv@f2
  1307  031B  30C8               	movlw	200
  1308  031C  00B0               	movwf	___ftdiv@f2+1
  1309  031D  3042               	movlw	66
  1310  031E  00B1               	movwf	___ftdiv@f2+2
  1311  031F  120A  118A  20F6  120A  118A  	fcall	___ftdiv
  1312  0324  1283               	bcf	3,5	;RP0=0, select bank0
  1313  0325  1303               	bcf	3,6	;RP1=0, select bank0
  1314  0326  082F               	movf	?___ftdiv,w
  1315  0327  00C2               	movwf	___ftmul@f2
  1316  0328  0830               	movf	?___ftdiv+1,w
  1317  0329  00C3               	movwf	___ftmul@f2+1
  1318  032A  0831               	movf	?___ftdiv+2,w
  1319  032B  00C4               	movwf	___ftmul@f2+2
  1320  032C  30C0               	movlw	192
  1321  032D  00BF               	movwf	___ftmul@f1
  1322  032E  307F               	movlw	127
  1323  032F  00C0               	movwf	___ftmul@f1+1
  1324  0330  3044               	movlw	68
  1325  0331  00C1               	movwf	___ftmul@f1+2
  1326  0332  120A  118A  2023  120A  118A  	fcall	___ftmul
  1327  0337  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0338  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0339  083F               	movf	?___ftmul,w
  1330  033A  00CF               	movwf	___fttol@f1
  1331  033B  0840               	movf	?___ftmul+1,w
  1332  033C  00D0               	movwf	___fttol@f1+1
  1333  033D  0841               	movf	?___ftmul+2,w
  1334  033E  00D1               	movwf	___fttol@f1+2
  1335  033F  120A  118A  21AE  120A  118A  	fcall	___fttol
  1336  0344  1283               	bcf	3,5	;RP0=0, select bank0
  1337  0345  1303               	bcf	3,6	;RP1=0, select bank0
  1338  0346  0850               	movf	?___fttol+1,w
  1339  0347  00DE               	movwf	PWM2_duty@duty+1
  1340  0348  084F               	movf	?___fttol,w
  1341  0349  00DD               	movwf	PWM2_duty@duty
  1342  034A  120A  118A  23C3   	fcall	_PWM2_duty
  1343  034D  0008               	return
  1344  034E                     __end_of_PWM2_duty_percent:	
  1345                           
  1346                           	psect	text7
  1347  03E7                     __ptext7:	
  1348 ;; *************** function ___lbtoft *****************
  1349 ;; Defined at:
  1350 ;;		line 27 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lbtoft.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;  c               1    wreg     unsigned char 
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;  c               1    5[COMMON] unsigned char 
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  3    8[BANK0 ] float 
  1357 ;; Registers used:
  1358 ;;		wreg, status,2, status,0, pclath, cstack
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1364 ;;      Params:         0       3       0       0       0
  1365 ;;      Locals:         1       0       0       0       0
  1366 ;;      Temps:          0       4       0       0       0
  1367 ;;      Totals:         1       7       0       0       0
  1368 ;;Total ram usage:        8 bytes
  1369 ;; Hardware stack levels used:    1
  1370 ;; Hardware stack levels required when called:    3
  1371 ;; This function calls:
  1372 ;;		___ftpack
  1373 ;; This function is called by:
  1374 ;;		_PWM2_duty_percent
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
  1378                           
  1379                           ;psect for function ___lbtoft
  1380  03E7                     ___lbtoft:	
  1381                           
  1382                           ;incstack = 0
  1383                           ; Regs used in ___lbtoft: [wreg+status,2+status,0+pclath+cstack]
  1384                           ;___lbtoft@c stored from wreg
  1385  03E7  00F5               	movwf	___lbtoft@c
  1386  03E8  0875               	movf	___lbtoft@c,w
  1387  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  1388  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  1389  03EB  00AB               	movwf	??___lbtoft
  1390  03EC  01AC               	clrf	??___lbtoft+1
  1391  03ED  01AD               	clrf	??___lbtoft+2
  1392  03EE  082B               	movf	??___lbtoft,w
  1393  03EF  00A0               	movwf	___ftpack@arg
  1394  03F0  082C               	movf	??___lbtoft+1,w
  1395  03F1  00A1               	movwf	___ftpack@arg+1
  1396  03F2  082D               	movf	??___lbtoft+2,w
  1397  03F3  00A2               	movwf	___ftpack@arg+2
  1398  03F4  308E               	movlw	142
  1399  03F5  00AE               	movwf	??___lbtoft+3
  1400  03F6  082E               	movf	??___lbtoft+3,w
  1401  03F7  00A3               	movwf	___ftpack@exp
  1402  03F8  01A4               	clrf	___ftpack@sign
  1403  03F9  120A  118A  223C   	fcall	___ftpack
  1404  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  1405  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  1406  03FE  0820               	movf	?___ftpack,w
  1407  03FF  00A8               	movwf	?___lbtoft
  1408  0400  0821               	movf	?___ftpack+1,w
  1409  0401  00A9               	movwf	?___lbtoft+1
  1410  0402  0822               	movf	?___ftpack+2,w
  1411  0403  00AA               	movwf	?___lbtoft+2
  1412  0404  0008               	return
  1413  0405                     __end_of___lbtoft:	
  1414                           
  1415                           	psect	text8
  1416  01AE                     __ptext8:	
  1417 ;; *************** function ___fttol *****************
  1418 ;; Defined at:
  1419 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\fttol.c"
  1420 ;; Parameters:    Size  Location     Type
  1421 ;;  f1              3   47[BANK0 ] float 
  1422 ;; Auto vars:     Size  Location     Type
  1423 ;;  lval            4   56[BANK0 ] unsigned long 
  1424 ;;  exp1            1   60[BANK0 ] unsigned char 
  1425 ;;  sign1           1   55[BANK0 ] unsigned char 
  1426 ;; Return value:  Size  Location     Type
  1427 ;;                  4   47[BANK0 ] long 
  1428 ;; Registers used:
  1429 ;;		wreg, status,2, status,0
  1430 ;; Tracked objects:
  1431 ;;		On entry : 0/0
  1432 ;;		On exit  : 0/0
  1433 ;;		Unchanged: 0/0
  1434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1435 ;;      Params:         0       4       0       0       0
  1436 ;;      Locals:         0       6       0       0       0
  1437 ;;      Temps:          0       4       0       0       0
  1438 ;;      Totals:         0      14       0       0       0
  1439 ;;Total ram usage:       14 bytes
  1440 ;; Hardware stack levels used:    1
  1441 ;; Hardware stack levels required when called:    2
  1442 ;; This function calls:
  1443 ;;		Nothing
  1444 ;; This function is called by:
  1445 ;;		_PWM2_duty_percent
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449                           
  1450                           ;psect for function ___fttol
  1451  01AE                     ___fttol:	
  1452                           
  1453                           ;incstack = 0
  1454                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1455  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1456  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1457  01B0  084F               	movf	___fttol@f1,w
  1458  01B1  00D3               	movwf	??___fttol
  1459  01B2  0850               	movf	___fttol@f1+1,w
  1460  01B3  00D4               	movwf	??___fttol+1
  1461  01B4  0851               	movf	___fttol@f1+2,w
  1462  01B5  00D5               	movwf	??___fttol+2
  1463  01B6  1003               	clrc
  1464  01B7  0D54               	rlf	??___fttol+1,w
  1465  01B8  0D55               	rlf	??___fttol+2,w
  1466  01B9  00D6               	movwf	??___fttol+3
  1467  01BA  0856               	movf	??___fttol+3,w
  1468  01BB  00DC               	movwf	___fttol@exp1
  1469  01BC  085C               	movf	___fttol@exp1,w
  1470  01BD  1D03               	btfss	3,2
  1471  01BE  29C8               	goto	l1364
  1472  01BF  3000               	movlw	0
  1473  01C0  00D2               	movwf	?___fttol+3
  1474  01C1  3000               	movlw	0
  1475  01C2  00D1               	movwf	?___fttol+2
  1476  01C3  3000               	movlw	0
  1477  01C4  00D0               	movwf	?___fttol+1
  1478  01C5  3000               	movlw	0
  1479  01C6  00CF               	movwf	?___fttol
  1480  01C7  0008               	return
  1481  01C8                     l1364:	
  1482  01C8  084F               	movf	___fttol@f1,w
  1483  01C9  00D3               	movwf	??___fttol
  1484  01CA  0850               	movf	___fttol@f1+1,w
  1485  01CB  00D4               	movwf	??___fttol+1
  1486  01CC  0851               	movf	___fttol@f1+2,w
  1487  01CD  00D5               	movwf	??___fttol+2
  1488  01CE  3017               	movlw	23
  1489  01CF                     u1675:	
  1490  01CF  1003               	clrc
  1491  01D0  0CD5               	rrf	??___fttol+2,f
  1492  01D1  0CD4               	rrf	??___fttol+1,f
  1493  01D2  0CD3               	rrf	??___fttol,f
  1494  01D3  3EFF               	addlw	-1
  1495  01D4  1D03               	skipz
  1496  01D5  29CF               	goto	u1675
  1497  01D6  0853               	movf	??___fttol,w
  1498  01D7  00D6               	movwf	??___fttol+3
  1499  01D8  0856               	movf	??___fttol+3,w
  1500  01D9  00D7               	movwf	___fttol@sign1
  1501  01DA  17D0               	bsf	___fttol@f1+1,7
  1502  01DB  30FF               	movlw	255
  1503  01DC  05CF               	andwf	___fttol@f1,f
  1504  01DD  30FF               	movlw	255
  1505  01DE  05D0               	andwf	___fttol@f1+1,f
  1506  01DF  3000               	movlw	0
  1507  01E0  05D1               	andwf	___fttol@f1+2,f
  1508  01E1  084F               	movf	___fttol@f1,w
  1509  01E2  00D8               	movwf	___fttol@lval
  1510  01E3  0850               	movf	___fttol@f1+1,w
  1511  01E4  00D9               	movwf	___fttol@lval+1
  1512  01E5  0851               	movf	___fttol@f1+2,w
  1513  01E6  00DA               	movwf	___fttol@lval+2
  1514  01E7  01DB               	clrf	___fttol@lval+3
  1515  01E8  308E               	movlw	142
  1516  01E9  02DC               	subwf	___fttol@exp1,f
  1517  01EA  1FDC               	btfss	___fttol@exp1,7
  1518  01EB  2A0A               	goto	l1384
  1519  01EC  085C               	movf	___fttol@exp1,w
  1520  01ED  3A80               	xorlw	128
  1521  01EE  3E8F               	addlw	143
  1522  01EF  1803               	skipnc
  1523  01F0  29FA               	goto	l1382
  1524  01F1  3000               	movlw	0
  1525  01F2  00D2               	movwf	?___fttol+3
  1526  01F3  3000               	movlw	0
  1527  01F4  00D1               	movwf	?___fttol+2
  1528  01F5  3000               	movlw	0
  1529  01F6  00D0               	movwf	?___fttol+1
  1530  01F7  3000               	movlw	0
  1531  01F8  00CF               	movwf	?___fttol
  1532  01F9  0008               	return
  1533  01FA                     l1382:	
  1534  01FA  3001               	movlw	1
  1535  01FB                     u1705:	
  1536  01FB  1003               	clrc
  1537  01FC  0CDB               	rrf	___fttol@lval+3,f
  1538  01FD  0CDA               	rrf	___fttol@lval+2,f
  1539  01FE  0CD9               	rrf	___fttol@lval+1,f
  1540  01FF  0CD8               	rrf	___fttol@lval,f
  1541  0200  3EFF               	addlw	-1
  1542  0201  1D03               	skipz
  1543  0202  29FB               	goto	u1705
  1544  0203  3001               	movlw	1
  1545  0204  00D3               	movwf	??___fttol
  1546  0205  0853               	movf	??___fttol,w
  1547  0206  07DC               	addwf	___fttol@exp1,f
