

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 27 19:25:50 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F917
   976                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   977  0285  3070               	movlw	112
   978  0286  1683               	bsf	3,5	;RP0=1, select bank1
   979  0287  1303               	bcf	3,6	;RP1=0, select bank1
   980  0288  048F               	iorwf	15,f	;volatile
   981                           
   982                           ;main.c: 39: unsigned int start = 100;
   983  0289  3064               	movlw	100
   984  028A  1283               	bcf	3,5	;RP0=0, select bank0
   985  028B  1303               	bcf	3,6	;RP1=0, select bank0
   986  028C  00CF               	movwf	main@start
   987  028D  3000               	movlw	0
   988  028E  00D0               	movwf	main@start+1
   989                           
   990                           ;main.c: 41: init_adc();
   991  028F  120A  118A  2388  120A  118A  	fcall	_init_adc
   992                           
   993                           ;main.c: 43: PORTD = 0x00;
   994  0294  1283               	bcf	3,5	;RP0=0, select bank0
   995  0295  1303               	bcf	3,6	;RP1=0, select bank0
   996  0296  0188               	clrf	8	;volatile
   997                           
   998                           ;main.c: 46: i2c_set_handler_in(&i2c_in_handler);
   999  0297  3001               	movlw	(low (fp__i2c_in_handler-i1fpbase))& (0+255)
  1000  0298  120A  118A  241C  120A  118A  	fcall	_i2c_set_handler_in
  1001                           
  1002                           ;main.c: 49: i2c_set_handler_out(&i2c_out_handler);
  1003  029D  3004               	movlw	(low (fp__i2c_out_handler-i1fpbase))& (0+255)
  1004  029E  120A  118A  2414  120A  118A  	fcall	_i2c_set_handler_out
  1005                           
  1006                           ;main.c: 51: i2c_init_slave();
  1007  02A3  120A  118A  2340  120A  118A  	fcall	_i2c_init_slave
  1008                           
  1009                           ;main.c: 55: PWM2_init7k();
  1010  02A8  120A  118A  23DB  120A  118A  	fcall	_PWM2_init7k
  1011                           
  1012                           ;main.c: 58: set_motor_speed(1000);
  1013  02AD  30E8               	movlw	232
  1014  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1015  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1016  02B0  00CC               	movwf	set_motor_speed@speed
  1017  02B1  3003               	movlw	3
  1018  02B2  00CD               	movwf	set_motor_speed@speed+1
  1019  02B3  120A  118A  2300  120A  118A  	fcall	_set_motor_speed
  1020  02B8                     l29:	
  1021                           ;main.c: 60: while (1) {
  1022                           
  1023  02B8  2AB8               	goto	l29
  1024  02B9                     __end_of_main:	
  1025                           
  1026                           	psect	text1
  1027  0300                     __ptext1:	
  1028 ;; *************** function _set_motor_speed *****************
  1029 ;; Defined at:
  1030 ;;		line 12 in file "bldc.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;  speed           2   19[BANK0 ] int 
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;		None
  1035 ;; Return value:  Size  Location     Type
  1036 ;;		None               void
  1037 ;; Registers used:
  1038 ;;		wreg, status,2, status,0, pclath, cstack
  1039 ;; Tracked objects:
  1040 ;;		On entry : 0/0
  1041 ;;		On exit  : 0/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1044 ;;      Params:         0       2       0       0       0
  1045 ;;      Locals:         0       0       0       0       0
  1046 ;;      Temps:          0       1       0       0       0
  1047 ;;      Totals:         0       3       0       0       0
  1048 ;;Total ram usage:        3 bytes
  1049 ;; Hardware stack levels used:    1
  1050 ;; Hardware stack levels required when called:    7
  1051 ;; This function calls:
  1052 ;;		_accelerate_to
  1053 ;;		_deccelerate_to
  1054 ;; This function is called by:
  1055 ;;		_main
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059                           
  1060                           ;psect for function _set_motor_speed
  1061  0300                     _set_motor_speed:	
  1062                           
  1063                           ;bldc.c: 13: if (speed < motor_speed)
  1064                           
  1065                           ;incstack = 0
  1066                           ; Regs used in _set_motor_speed: [wreg+status,2+status,0+pclath+cstack]
  1067  0300  1283               	bcf	3,5	;RP0=0, select bank0
  1068  0301  1303               	bcf	3,6	;RP1=0, select bank0
  1069  0302  084D               	movf	set_motor_speed@speed+1,w
  1070  0303  3A80               	xorlw	128
  1071  0304  00CE               	movwf	??_set_motor_speed
  1072  0305  0829               	movf	_motor_speed+1,w
  1073  0306  3A80               	xorlw	128
  1074  0307  024E               	subwf	??_set_motor_speed,w
  1075  0308  1D03               	skipz
  1076  0309  2B0C               	goto	u765
  1077  030A  0828               	movf	_motor_speed,w
  1078  030B  024C               	subwf	set_motor_speed@speed,w
  1079  030C                     u765:	
  1080  030C  1803               	skipnc
  1081  030D  2B18               	goto	l1379
  1082                           
  1083                           ;bldc.c: 14: deccelerate_to(speed);
  1084  030E  1283               	bcf	3,5	;RP0=0, select bank0
  1085  030F  1303               	bcf	3,6	;RP1=0, select bank0
  1086  0310  084D               	movf	set_motor_speed@speed+1,w
  1087  0311  00CB               	movwf	deccelerate_to@speed+1
  1088  0312  084C               	movf	set_motor_speed@speed,w
  1089  0313  00CA               	movwf	deccelerate_to@speed
  1090  0314  120A  118A  23E8   	fcall	_deccelerate_to
  1091  0317  0008               	return
  1092  0318                     l1379:	
  1093                           
  1094                           ;bldc.c: 15: else
  1095                           ;bldc.c: 16: accelerate_to(speed);
  1096  0318  1283               	bcf	3,5	;RP0=0, select bank0
  1097  0319  1303               	bcf	3,6	;RP1=0, select bank0
  1098  031A  084D               	movf	set_motor_speed@speed+1,w
  1099  031B  00CB               	movwf	accelerate_to@speed+1
  1100  031C  084C               	movf	set_motor_speed@speed,w
  1101  031D  00CA               	movwf	accelerate_to@speed
  1102  031E  120A  118A  23F1   	fcall	_accelerate_to
  1103  0321  0008               	return
  1104  0322                     __end_of_set_motor_speed:	
  1105                           
  1106                           	psect	text2
  1107  03E8                     __ptext2:	
  1108 ;; *************** function _deccelerate_to *****************
  1109 ;; Defined at:
  1110 ;;		line 38 in file "bldc.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;  speed           2   17[BANK0 ] int 
  1113 ;; Auto vars:     Size  Location     Type
  1114 ;;		None
  1115 ;; Return value:  Size  Location     Type
  1116 ;;		None               void
  1117 ;; Registers used:
  1118 ;;		wreg
  1119 ;; Tracked objects:
  1120 ;;		On entry : 0/0
  1121 ;;		On exit  : 0/0
  1122 ;;		Unchanged: 0/0
  1123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1124 ;;      Params:         0       2       0       0       0
  1125 ;;      Locals:         0       0       0       0       0
  1126 ;;      Temps:          0       0       0       0       0
  1127 ;;      Totals:         0       2       0       0       0
  1128 ;;Total ram usage:        2 bytes
  1129 ;; Hardware stack levels used:    1
  1130 ;; Hardware stack levels required when called:    6
  1131 ;; This function calls:
  1132 ;;		Nothing
  1133 ;; This function is called by:
  1134 ;;		_set_motor_speed
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138                           
  1139                           ;psect for function _deccelerate_to
  1140  03E8                     _deccelerate_to:	
  1141                           
  1142                           ;bldc.c: 39: commut_freq = speed;
  1143                           
  1144                           ;incstack = 0
  1145                           ; Regs used in _deccelerate_to: [wreg]
  1146  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  1147  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  1148  03EA  084B               	movf	deccelerate_to@speed+1,w
  1149  03EB  00A7               	movwf	_commut_freq+1	;volatile
  1150  03EC  084A               	movf	deccelerate_to@speed,w
  1151  03ED  00A6               	movwf	_commut_freq	;volatile
  1152                           
  1153                           ;bldc.c: 40: state = 1;
  1154  03EE  01AB               	clrf	_state
  1155  03EF  0AAB               	incf	_state,f
  1156  03F0  0008               	return
  1157  03F1                     __end_of_deccelerate_to:	
  1158                           
  1159                           	psect	text3
  1160  03F1                     __ptext3:	
  1161 ;; *************** function _accelerate_to *****************
  1162 ;; Defined at:
  1163 ;;		line 32 in file "bldc.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;  speed           2   17[BANK0 ] int 
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;		None
  1168 ;; Return value:  Size  Location     Type
  1169 ;;		None               void
  1170 ;; Registers used:
  1171 ;;		wreg
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1177 ;;      Params:         0       2       0       0       0
  1178 ;;      Locals:         0       0       0       0       0
  1179 ;;      Temps:          0       0       0       0       0
  1180 ;;      Totals:         0       2       0       0       0
  1181 ;;Total ram usage:        2 bytes
  1182 ;; Hardware stack levels used:    1
  1183 ;; Hardware stack levels required when called:    6
  1184 ;; This function calls:
  1185 ;;		Nothing
  1186 ;; This function is called by:
  1187 ;;		_set_motor_speed
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191                           
  1192                           ;psect for function _accelerate_to
  1193  03F1                     _accelerate_to:	
  1194                           
  1195                           ;bldc.c: 33: commut_freq = speed;
  1196                           
  1197                           ;incstack = 0
  1198                           ; Regs used in _accelerate_to: [wreg]
  1199  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  1200  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  1201  03F3  084B               	movf	accelerate_to@speed+1,w
  1202  03F4  00A7               	movwf	_commut_freq+1	;volatile
  1203  03F5  084A               	movf	accelerate_to@speed,w
  1204  03F6  00A6               	movwf	_commut_freq	;volatile
  1205                           
  1206                           ;bldc.c: 34: state = 1;
  1207  03F7  01AB               	clrf	_state
  1208  03F8  0AAB               	incf	_state,f
  1209  03F9  0008               	return
  1210  03FA                     __end_of_accelerate_to:	
  1211                           
  1212                           	psect	text4
  1213  0388                     __ptext4:	
  1214 ;; *************** function _init_adc *****************
  1215 ;; Defined at:
  1216 ;;		line 15 in file "adc.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;		None
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;		None
  1221 ;; Return value:  Size  Location     Type
  1222 ;;		None               void
  1223 ;; Registers used:
  1224 ;;		wreg, status,2, status,0
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1230 ;;      Params:         0       0       0       0       0
  1231 ;;      Locals:         0       0       0       0       0
  1232 ;;      Temps:          0       0       0       0       0
  1233 ;;      Totals:         0       0       0       0       0
  1234 ;;Total ram usage:        0 bytes
  1235 ;; Hardware stack levels used:    1
  1236 ;; Hardware stack levels required when called:    6
  1237 ;; This function calls:
  1238 ;;		Nothing
  1239 ;; This function is called by:
  1240 ;;		_main
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244                           
  1245                           ;psect for function _init_adc
  1246  0388                     _init_adc:	
  1247                           
  1248                           ;adc.c: 19: TRISBbits.TRISB4 = 1;
  1249                           
  1250                           ;incstack = 0
  1251                           ; Regs used in _init_adc: [wreg+status,2+status,0]
  1252  0388  1683               	bsf	3,5	;RP0=1, select bank1
  1253  0389  1303               	bcf	3,6	;RP1=0, select bank1
  1254  038A  1606               	bsf	6,4	;volatile
  1255                           
  1256                           ;adc.c: 21: ANSEL = 0x01;
  1257  038B  3001               	movlw	1
  1258  038C  0091               	movwf	17	;volatile
  1259                           
  1260                           ;adc.c: 22: TRISA = 0xFF;
  1261  038D  30FF               	movlw	255
  1262  038E  0085               	movwf	5	;volatile
  1263                           
  1264                           ;adc.c: 24: TRISD = 0x00;
  1265  038F  0188               	clrf	8	;volatile
  1266                           
  1267                           ;adc.c: 28: ADCON1bits.ADCS = 0b11;
  1268  0390  081F               	movf	31,w	;volatile
  1269  0391  398F               	andlw	-113
  1270  0392  3830               	iorlw	48
  1271  0393  009F               	movwf	31	;volatile
  1272                           
  1273                           ;adc.c: 31: ADCON0bits.VCFG = 0;
  1274  0394  309F               	movlw	-97
  1275  0395  1283               	bcf	3,5	;RP0=0, select bank0
  1276  0396  1303               	bcf	3,6	;RP1=0, select bank0
  1277  0397  059F               	andwf	31,f	;volatile
  1278                           
  1279                           ;adc.c: 37: ADCON0bits.ADFM = 1;
  1280  0398  179F               	bsf	31,7	;volatile
  1281                           
  1282                           ;adc.c: 39: ADCON0bits.ADON = 1;
  1283  0399  141F               	bsf	31,0	;volatile
  1284  039A  0008               	return
  1285  039B                     __end_of_init_adc:	
  1286                           
  1287                           	psect	text5
  1288  0414                     __ptext5:	
  1289 ;; *************** function _i2c_set_handler_out *****************
  1290 ;; Defined at:
  1291 ;;		line 96 in file "i2c.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;  h               1    wreg     PTR FTN(PTR struct messa
  1294 ;;		 -> i2c_out_handler(0), 
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;  h               1   18[BANK0 ] PTR FTN(PTR struct messa
  1297 ;;		 -> i2c_out_handler(0), 
  1298 ;; Return value:  Size  Location     Type
  1299 ;;		None               void
  1300 ;; Registers used:
  1301 ;;		wreg
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1307 ;;      Params:         0       0       0       0       0
  1308 ;;      Locals:         0       1       0       0       0
  1309 ;;      Temps:          0       1       0       0       0
  1310 ;;      Totals:         0       2       0       0       0
  1311 ;;Total ram usage:        2 bytes
  1312 ;; Hardware stack levels used:    1
  1313 ;; Hardware stack levels required when called:    6
  1314 ;; This function calls:
  1315 ;;		Nothing
  1316 ;; This function is called by:
  1317 ;;		_main
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321                           
  1322                           ;psect for function _i2c_set_handler_out
  1323  0414                     _i2c_set_handler_out:	
  1324                           
  1325                           ;incstack = 0
  1326                           ; Regs used in _i2c_set_handler_out: [wreg]
  1327                           ;i2c_set_handler_out@h stored from wreg
  1328  0414  1283               	bcf	3,5	;RP0=0, select bank0
  1329  0415  1303               	bcf	3,6	;RP1=0, select bank0
  1330  0416  00CB               	movwf	i2c_set_handler_out@h
  1331                           
  1332                           ;i2c.c: 97: p_out = h;
  1333  0417  084B               	movf	i2c_set_handler_out@h,w
  1334  0418  00CA               	movwf	??_i2c_set_handler_out
  1335  0419  084A               	movf	??_i2c_set_handler_out,w
  1336  041A  00D2               	movwf	_p_out
  1337  041B  0008               	return
  1338  041C                     __end_of_i2c_set_handler_out:	
  1339                           
  1340                           	psect	text6
  1341  041C                     __ptext6:	
  1342 ;; *************** function _i2c_set_handler_in *****************
  1343 ;; Defined at:
  1344 ;;		line 91 in file "i2c.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;  h               1    wreg     PTR FTN(PTR struct messa
  1347 ;;		 -> i2c_in_handler(0), 
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;  h               1   18[BANK0 ] PTR FTN(PTR struct messa
  1350 ;;		 -> i2c_in_handler(0), 
  1351 ;; Return value:  Size  Location     Type
  1352 ;;		None               void
  1353 ;; Registers used:
  1354 ;;		wreg
  1355 ;; Tracked objects:
  1356 ;;		On entry : 0/0
  1357 ;;		On exit  : 0/0
  1358 ;;		Unchanged: 0/0
  1359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1360 ;;      Params:         0       0       0       0       0
  1361 ;;      Locals:         0       1       0       0       0
  1362 ;;      Temps:          0       1       0       0       0
  1363 ;;      Totals:         0       2       0       0       0
  1364 ;;Total ram usage:        2 bytes
  1365 ;; Hardware stack levels used:    1
  1366 ;; Hardware stack levels required when called:    6
  1367 ;; This function calls:
  1368 ;;		Nothing
  1369 ;; This function is called by:
  1370 ;;		_main
  1371 ;; This function uses a non-reentrant model
  1372 ;;
  1373                           
  1374                           
  1375                           ;psect for function _i2c_set_handler_in
  1376  041C                     _i2c_set_handler_in:	
  1377                           
  1378                           ;incstack = 0
  1379                           ; Regs used in _i2c_set_handler_in: [wreg]
  1380                           ;i2c_set_handler_in@h stored from wreg
  1381  041C  1283               	bcf	3,5	;RP0=0, select bank0
  1382  041D  1303               	bcf	3,6	;RP1=0, select bank0
  1383  041E  00CB               	movwf	i2c_set_handler_in@h
  1384                           
  1385                           ;i2c.c: 92: p_in = h;
  1386  041F  084B               	movf	i2c_set_handler_in@h,w
  1387  0420  00CA               	movwf	??_i2c_set_handler_in
  1388  0421  084A               	movf	??_i2c_set_handler_in,w
  1389  0422  00D1               	movwf	_p_in
  1390  0423  0008               	return
  1391  0424                     __end_of_i2c_set_handler_in:	
  1392                           
  1393                           	psect	text7
  1394  0340                     __ptext7:	
  1395 ;; *************** function _i2c_init_slave *****************
  1396 ;; Defined at:
  1397 ;;		line 30 in file "i2c.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;		None
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;		None
  1402 ;; Return value:  Size  Location     Type
  1403 ;;		None               void
  1404 ;; Registers used:
  1405 ;;		wreg, status,2
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1411 ;;      Params:         0       0       0       0       0
  1412 ;;      Locals:         0       0       0       0       0
  1413 ;;      Temps:          0       0       0       0       0
  1414 ;;      Totals:         0       0       0       0       0
  1415 ;;Total ram usage:        0 bytes
  1416 ;; Hardware stack levels used:    1
  1417 ;; Hardware stack levels required when called:    6
  1418 ;; This function calls:
  1419 ;;		Nothing
  1420 ;; This function is called by:
  1421 ;;		_main
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425                           
  1426                           ;psect for function _i2c_init_slave
  1427  0340                     _i2c_init_slave:	
  1428                           
  1429                           ;i2c.c: 32: PORTD = 0x00;
  1430                           
  1431                           ;incstack = 0
  1432                           ; Regs used in _i2c_init_slave: [wreg+status,2]
  1433  0340  1283               	bcf	3,5	;RP0=0, select bank0
  1434  0341  1303               	bcf	3,6	;RP1=0, select bank0
  1435  0342  0188               	clrf	8	;volatile
  1436                           
  1437                           ;i2c.c: 35: TRISC7 = 1;
  1438  0343  1683               	bsf	3,5	;RP0=1, select bank1
  1439  0344  1303               	bcf	3,6	;RP1=0, select bank1
  1440  0345  1787               	bsf	7,7	;volatile
  1441                           
  1442                           ;i2c.c: 36: TRISC6 = 1;
  1443  0346  1707               	bsf	7,6	;volatile
  1444                           
  1445                           ;i2c.c: 39: SSPADD = 0x10 << 1;
  1446  0347  3020               	movlw	32
  1447  0348  0093               	movwf	19	;volatile
  1448                           
  1449                           ;i2c.c: 42: SSPCON = 0x36;
  1450  0349  3036               	movlw	54
  1451  034A  1283               	bcf	3,5	;RP0=0, select bank0
  1452  034B  1303               	bcf	3,6	;RP1=0, select bank0
  1453  034C  0094               	movwf	20	;volatile
  1454                           
  1455                           ;i2c.c: 45: SSPSTAT = 0x00;
  1456  034D  1683               	bsf	3,5	;RP0=1, select bank1
  1457  034E  1303               	bcf	3,6	;RP1=0, select bank1
  1458  034F  0194               	clrf	20	;volatile
  1459                           
  1460                           ;i2c.c: 46: SSPOV = 0;
  1461  0350  1283               	bcf	3,5	;RP0=0, select bank0
  1462  0351  1303               	bcf	3,6	;RP1=0, select bank0
  1463  0352  1314               	bcf	20,6	;volatile
  1464                           
  1465                           ;i2c.c: 47: BF = 0;
  1466  0353  1683               	bsf	3,5	;RP0=1, select bank1
  1467  0354  1303               	bcf	3,6	;RP1=0, select bank1
  1468  0355  1014               	bcf	20,0	;volatile
  1469                           
  1470                           ;i2c.c: 50: GIE = 1;
  1471  0356  178B               	bsf	11,7	;volatile
  1472                           
  1473                           ;i2c.c: 51: PEIE = 1;
  1474  0357  170B               	bsf	11,6	;volatile
  1475                           
  1476                           ;i2c.c: 52: SSPIE = 1;
  1477  0358  158C               	bsf	12,3	;volatile
  1478  0359  0008               	return
  1479  035A                     __end_of_i2c_init_slave:	
  1480                           
  1481                           	psect	text8
  1482  03DB                     __ptext8:	
  1483 ;; *************** function _PWM2_init7k *****************
  1484 ;; Defined at:
  1485 ;;		line 41 in file "pwm.c"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;		None
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;		None
  1490 ;; Return value:  Size  Location     Type
  1491 ;;		None               void
  1492 ;; Registers used:
  1493 ;;		wreg
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1499 ;;      Params:         0       0       0       0       0
  1500 ;;      Locals:         0       0       0       0       0
  1501 ;;      Temps:          0       0       0       0       0
  1502 ;;      Totals:         0       0       0       0       0
  1503 ;;Total ram usage:        0 bytes
  1504 ;; Hardware stack levels used:    1
  1505 ;; Hardware stack levels required when called:    6
  1506 ;; This function calls:
  1507 ;;		Nothing
  1508 ;; This function is called by:
  1509 ;;		_main
  1510 ;; This function uses a non-reentrant model
  1511 ;;
  1512                           
  1513                           
  1514                           ;psect for function _PWM2_init7k
  1515  03DB                     _PWM2_init7k:	
  1516                           
  1517                           ;pwm.c: 42: PR2 = 0b01000110 ;
  1518                           
  1519                           ;incstack = 0
  1520                           ; Regs used in _PWM2_init7k: [wreg]
  1521  03DB  3046               	movlw	70
  1522  03DC  1683               	bsf	3,5	;RP0=1, select bank1
  1523  03DD  1303               	bcf	3,6	;RP1=0, select bank1
  1524  03DE  0092               	movwf	18	;volatile
  1525                           
  1526                           ;pwm.c: 43: T2CON = 0b00000101 ;
  1527  03DF  3005               	movlw	5
  1528  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  1529  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  1530  03E2  0092               	movwf	18	;volatile
  1531                           
  1532                           ;pwm.c: 44: CCPR1L = 0b00011100 ;
  1533  03E3  301C               	movlw	28
  1534  03E4  0095               	movwf	21	;volatile
  1535                           
  1536                           ;pwm.c: 45: CCP1CON = 0b00011100 ;
  1537  03E5  301C               	movlw	28
  1538  03E6  0097               	movwf	23	;volatile
  1539  03E7  0008               	return
  1540  03E8                     __end_of_PWM2_init7k:	
  1541                           
  1542                           	psect	text9
  1543  0374                     __ptext9:	
  1544 ;; *************** function _ISR *****************
  1545 ;; Defined at:
  1546 ;;		line 7 in file "interrupts.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;		None
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;		None
  1551 ;; Return value:  Size  Location     Type
  1552 ;;		None               void
  1553 ;; Registers used:
  1554 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1560 ;;      Params:         0       0       0       0       0
  1561 ;;      Locals:         0       0       0       0       0
  1562 ;;      Temps:          0       4       0       0       0
  1563 ;;      Totals:         0       4       0       0       0
  1564 ;;Total ram usage:        4 bytes
  1565 ;; Hardware stack levels used:    1
  1566 ;; Hardware stack levels required when called:    5
  1567 ;; This function calls:
  1568 ;;		_i2c_interrupt
  1569 ;; This function is called by:
  1570 ;;		Interrupt level 1
  1571 ;; This function uses a non-reentrant model
  1572 ;;
  1573                           
  1574                           
  1575                           ;psect for function _ISR
  1576  0374                     _ISR:	
  1577                           
  1578                           ;interrupts.c: 9: if (SSPIF) {
  1579  0374  1D8C               	btfss	12,3	;volatile
  1580  0375  2B7B               	goto	i1l365
  1581                           
  1582                           ;interrupts.c: 10: i2c_interrupt();
  1583  0376  120A  118A  210D  120A  118A  	fcall	_i2c_interrupt
  1584  037B                     i1l365:	
  1585                           ;interrupts.c: 11: }
  1586                           ;interrupts.c: 13: if (ADIF) {
  1587                           
  1588  037B  1283               	bcf	3,5	;RP0=0, select bank0
  1589  037C  1303               	bcf	3,6	;RP1=0, select bank0
  1590  037D  0849               	movf	??_ISR+3,w
  1591  037E  00FF               	movwf	127
  1592  037F  0848               	movf	??_ISR+2,w
  1593  0380  008A               	movwf	10
  1594  0381  0847               	movf	??_ISR+1,w
  1595  0382  0084               	movwf	4
  1596  0383  0E46               	swapf	??_ISR^0,w
  1597  0384  0083               	movwf	3
  1598  0385  0EFE               	swapf	126,f
  1599  0386  0E7E               	swapf	126,w
  1600  0387  0009               	retfie
  1601  0388                     __end_of_ISR:	
  1602                           
  1603                           	psect	intentry
  1604  0004                     __pintentry:	
  1605                           ;incstack = 0
  1606                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1607                           
  1608  0004                     interrupt_function:	
  1609  007E                     saved_w	set	btemp
  1610  0004  00FE               	movwf	btemp
  1611  0005  0E03               	swapf	3,w
  1612  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1614  0008  00C6               	movwf	??_ISR
  1615  0009  0804               	movf	4,w
  1616  000A  00C7               	movwf	??_ISR+1
  1617  000B  080A               	movf	10,w
  1618  000C  00C8               	movwf	??_ISR+2
  1619  000D  087F               	movf	btemp+1,w
  1620  000E  00C9               	movwf	??_ISR+3
  1621  000F  120A  118A  2B74   	ljmp	_ISR
  1622                           
  1623                           	psect	text10
  1624  010D                     __ptext10:	
  1625 ;; *************** function _i2c_interrupt *****************
  1626 ;; Defined at:
  1627 ;;		line 104 in file "i2c.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;		None
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;		None
  1632 ;; Return value:  Size  Location     Type
  1633 ;;		None               void
  1634 ;; Registers used:
  1635 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1641 ;;      Params:         0       0       0       0       0
  1642 ;;      Locals:         0       0       0       0       0
  1643 ;;      Temps:          0       0       0       0       0
  1644 ;;      Totals:         0       0       0       0       0
  1645 ;;Total ram usage:        0 bytes
  1646 ;; Hardware stack levels used:    1
  1647 ;; Hardware stack levels required when called:    4
  1648 ;; This function calls:
  1649 ;;		_i2c_read_byte
  1650 ;;		_i2c_write_byte
  1651 ;;		_msg_in_add_byte
  1652 ;;		_msg_in_resolve
  1653 ;;		_msg_in_restart
  1654 ;;		_msg_out_request
  1655 ;;		i1_i2c_init_slave
  1656 ;; This function is called by:
  1657 ;;		_ISR
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function _i2c_interrupt
  1663  010D                     _i2c_interrupt:	
  1664                           
  1665                           ;i2c.c: 107: if (SSPIF) {
  1666                           
  1667                           ;incstack = 0
  1668                           ; Regs used in _i2c_interrupt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1669  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1670  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1671  010F  1D8C               	btfss	12,3	;volatile
  1672  0110  0008               	return
  1673                           
  1674                           ;i2c.c: 115: if (SSPSTATbits.S == 1 && SSPSTATbits.R_nW == 0 && SSPSTATbits.D_nA == 0 &&
      +                           SSPSTATbits.BF == 1) {
  1675  0111  1683               	bsf	3,5	;RP0=1, select bank1
  1676  0112  1303               	bcf	3,6	;RP1=0, select bank1
  1677  0113  1994               	btfsc	20,3	;volatile
